12/12/2021,14:04:36,-8.55,121.91842,10,3.34
12/14/2021,23:50:01,-7.53,121.58232,10,3.11
12/14/2021,23:42:19,-7.36,121.23427,15,2.58
12/14/2021,23:32:43,-8.02,122.40597,10,3.41
12/14/2021,23:29:36,-7.51,121.63541,10,2.64
12/14/2021,23:14:25,-7.53,122.17661,19.3,3.33
12/14/2021,23:10:57,-7.53,122.13267,22.9,3.19
12/14/2021,22:51:55,-7.6,122.26527,29,3.16
12/14/2021,22:46:41,-7.63,122.36167,28.6,3.1
12/14/2021,22:42:55,-7.54,121.59744,10,3.18
12/14/2021,22:31:58,-7.62,122.2998,28.3,2.9
12/14/2021,22:17:06,-7.66,122.3599,12.9,4.78
12/14/2021,22:01:43,-7.58,121.6464,10,4.63
12/14/2021,21:52:14,-7.56,122.0582,10,2.95
12/14/2021,21:25:27,-8,122.41056,10,3.54
12/14/2021,21:09:47,-7.43,121.93666,15.7,3.29
12/14/2021,21:00:11,-7.55,121.8409,14.3,2.99
12/14/2021,20:54:57,-7.59,122.21394,18.1,2.81
12/14/2021,20:45:59,-7.55,121.83296,27.6,2.81
12/14/2021,20:37:37,-7.55,122.1382,10,3.03
12/14/2021,20:36:00,-7.71,122.43798,18.3,2.81
12/14/2021,20:30:10,-7.56,122.09481,19.2,3.09
12/14/2021,20:25:06,-7.46,121.49958,24.4,2.82
12/14/2021,20:16:38,-7.58,121.65456,10,2.99
12/14/2021,20:10:12,-7.51,121.90776,11.4,3
12/14/2021,20:01:13,-7.48,121.62644,14.9,3.06
12/14/2021,19:53:21,-7.5,122.41899,13.9,3.26
12/14/2021,19:50:02,-8.09,124.42062,10,2.36
12/14/2021,19:42:15,-7.36,121.09879,10,3.1
12/14/2021,19:35:19,-7.36,121.10036,10,3.64
12/14/2021,19:29:50,-7.56,122.0807,21.2,2.61
12/14/2021,19:27:16,-7.8,122.27779,26.7,2.96
12/14/2021,19:24:22,-8.12,122.56869,102.1,2.84
12/14/2021,19:22:39,-7.92,122.32954,21.7,2.68
12/14/2021,19:19:13,-7.38,121.08533,10,2.94
12/14/2021,19:04:31,-7.77,122.4837,14,2.67
12/14/2021,18:48:26,-8.67,122.86478,94.9,2.6
12/14/2021,18:40:18,-7.56,122.10992,22.9,3.85
12/14/2021,18:35:42,-7.5,121.72869,20.6,3.47
12/14/2021,18:32:52,-7.6,122.34307,18.2,2.65
12/14/2021,18:25:17,-8.13,122.43217,12.7,2.9
12/14/2021,18:14:29,-7.61,122.32348,30.8,2.78
12/14/2021,18:09:17,-7.44,121.66871,10,3.22
12/14/2021,18:02:22,-7.57,122.14957,10,2.96
12/14/2021,18:00:03,-7.55,122.44773,11,2.7
12/14/2021,17:53:54,-7.51,121.92542,15.8,2.83
12/14/2021,17:45:33,-7.72,122.42518,16.8,2.91
12/14/2021,17:42:58,-7.57,122.0304,16.2,2.96
12/14/2021,17:37:29,-7.83,121.89261,10,2.78
12/14/2021,17:29:18,-7.36,121.84091,10,3.17
12/14/2021,17:23:55,-8.21,122.6992,117.6,2.66
12/14/2021,17:21:19,-7.59,121.79842,20.6,3.54
12/14/2021,17:15:44,-7.55,122.53397,10,3.39
12/14/2021,17:11:51,-7.78,122.48138,12.3,2.9
12/14/2021,17:06:09,-7.51,121.7257,10,3.72
12/14/2021,16:45:28,-7.62,122.40676,29.1,3.15
12/14/2021,16:41:36,-7.45,121.49035,10,3.26
12/14/2021,16:35:37,-7.37,121.30872,10,3.3
12/14/2021,16:30:32,-7.35,121.18428,12.4,2.85
12/14/2021,16:25:56,-7.24,121.05794,12.1,2.54
12/14/2021,16:18:37,-7.77,122.45623,28.2,3.13
12/14/2021,16:01:02,-7.4,121.96156,10,3.23
12/14/2021,15:30:07,-7.63,122.45603,26.9,2.91
12/14/2021,15:25:40,-8.11,123.90723,165.9,3.16
12/14/2021,15:19:28,-7.38,121.35573,10,3.05
12/14/2021,15:14:35,-7.62,122.3336,26.1,2.98
12/14/2021,15:06:39,-7.53,122.42489,28.5,3.5
12/14/2021,14:54:31,-7.32,120.4626,10,2.84
12/14/2021,14:40:17,-7.54,121.77773,14.4,3.95
12/14/2021,14:37:36,-7.47,121.44875,10,3.08
12/14/2021,14:32:17,-7.35,122.04321,10,3.13
12/14/2021,14:20:14,-7.78,122.49886,12.8,2.85
12/14/2021,14:04:05,-7.41,122.39522,10,3.35
12/14/2021,13:59:12,-7.74,122.46811,12.2,3.51
12/14/2021,13:57:06,-7.6,122.2358,24.3,2.98
12/14/2021,13:45:24,-7.6,122.43546,27.5,3.22
12/14/2021,13:34:58,-7.67,122.56866,17.2,3.61
12/14/2021,13:33:30,-7.53,122.37737,10,3.5
12/14/2021,13:30:18,-7.61,122.37995,10,4.06
12/14/2021,13:23:29,-7.76,122.50896,33.8,3.54
12/14/2021,13:10:27,-7.63,122.38258,10,3.25
12/14/2021,13:04:32,-7.31,121.26014,10,2.99
12/14/2021,12:51:06,-7.74,122.45407,24.7,3.27
12/14/2021,12:50:04,-7.6,122.30498,10,3.06
12/14/2021,12:35:36,-7.63,122.43639,62.3,3.46
12/14/2021,12:24:32,-7.5,122.30871,10,3.21
12/14/2021,11:48:59,-7.66,122.3528,14,3.34
12/14/2021,11:47:50,-7.32,121.26348,10,3.54
12/14/2021,11:45:53,-7.36,121.34662,10,3.48
12/14/2021,11:34:47,-7.5,121.63782,10,3.32
12/14/2021,11:24:54,-7.52,122.1244,23.5,3.26
12/14/2021,11:15:09,-7.58,122.28967,24.3,2.8
12/14/2021,11:10:37,-7.75,122.55054,22.2,3.4
12/14/2021,10:51:10,-7.51,121.68478,10,3.75
12/14/2021,10:48:30,-7.52,121.73457,20.5,3.19
12/14/2021,10:46:26,-7.53,121.89932,11.5,3.33
12/14/2021,10:33:51,-7.54,121.56598,10,3.14
12/14/2021,10:28:50,-7.74,122.51485,26.5,3.21
12/14/2021,10:26:08,-7.53,121.63505,10,3.4
12/14/2021,10:23:10,-7.55,122.13766,20.6,3.4
12/14/2021,10:14:10,-7.74,122.41173,10,3.48
12/14/2021,10:11:08,-7.56,122.15034,13.3,3.34
12/14/2021,10:09:46,-7.52,121.70235,15.2,3.8
12/14/2021,10:06:16,-7.72,122.38967,10.5,3.02
12/14/2021,10:03:58,-7.56,122.12125,26.3,3.22
12/14/2021,9:58:07,-7.49,121.42,10.2,3.24
12/14/2021,9:51:19,-7.32,122.40464,10,3.57
12/14/2021,9:46:15,-7.56,122.06073,10,2.95
12/14/2021,9:36:38,-7.35,121.03217,10,3.06
12/14/2021,9:33:36,-8.52,123.29981,10,3.05
12/14/2021,9:27:23,-7.76,122.53458,21.1,3.55
12/14/2021,9:19:43,-7.78,122.17783,25.6,3.62
12/14/2021,9:10:54,-7.36,121.70351,10,3.13
12/14/2021,9:04:25,-7.65,122.3452,10,3.28
12/14/2021,8:57:34,-7.66,121.95512,14.6,4.19
12/14/2021,8:56:02,-7.77,122.36525,10,3.77
12/14/2021,8:51:43,-7.53,121.60837,10,3.47
12/14/2021,8:48:29,-7.64,122.40414,24.2,3.5
12/14/2021,8:31:32,-7.64,122.40561,13.2,5.41
12/14/2021,8:24:39,-7.8,122.48911,10.1,3.5
12/14/2021,8:23:00,-7.62,122.37122,21.6,3.72
12/14/2021,8:12:08,-7.76,122.51288,33.2,4.52
12/14/2021,8:01:15,-7.5,121.62695,11.5,3.85
12/14/2021,7:58:17,-7.66,122.06054,10,3.23
12/14/2021,7:55:47,-7.71,122.4462,10,3.03
12/14/2021,7:51:09,-7.48,121.7693,11.4,3.97
12/14/2021,7:44:06,-7.56,121.83199,10,4.35
12/14/2021,7:43:03,-7.75,122.48292,10,4.35
12/14/2021,7:41:32,-7.58,122.34019,76.5,3.43
12/14/2021,7:33:06,-7.63,122.39452,69.8,3.68
12/14/2021,7:31:33,-7.41,122.22675,13.6,3.6
12/14/2021,7:22:53,-7.52,121.75643,12.6,3.54
12/14/2021,7:21:35,-7.65,122.26939,70.9,3.89
12/14/2021,7:10:38,-7.6,122.24088,10,3.32
12/14/2021,7:04:46,-7.53,121.68385,10,3.6
12/14/2021,6:50:50,-7.41,121.62749,10,3.26
12/14/2021,6:48:48,-7.76,122.49747,10,3.62
12/14/2021,6:47:45,-7.57,121.92014,85.3,3.51
12/14/2021,6:42:51,-7.51,121.67654,10,3.11
12/14/2021,6:38:18,-7.51,121.98556,10,3.26
12/14/2021,6:35:17,-7.36,121.27567,10,3.88
12/14/2021,6:32:56,-7.6,122.19791,15.4,4.07
12/14/2021,6:29:47,-7.68,122.49356,19.4,3.65
12/14/2021,6:24:58,-7.6,122.39639,74.4,3.52
12/14/2021,6:23:27,-7.56,121.50226,10,3.59
12/14/2021,6:18:37,-7.72,122.40631,18.2,3.55
12/14/2021,6:16:26,-7.66,122.3943,10,3.49
12/14/2021,6:15:09,-7.53,122.16084,10,3.34
12/14/2021,6:12:08,-7.43,122.03004,10,3.85
12/14/2021,6:09:50,-7.35,121.25751,10,4.22
12/14/2021,6:06:07,-8.07,122.20743,113.9,3.07
12/14/2021,6:04:12,-7.25,122.35464,10,3.57
12/14/2021,6:03:02,-7.72,122.37923,10,3.6
12/14/2021,5:55:26,-7.56,122.22668,10,3.81
12/14/2021,5:46:42,-7.53,121.76662,10,5.02
12/14/2021,5:43:15,-7.58,122.31252,10,4.39
12/14/2021,5:36:18,-7.45,122.34747,10,3.61
12/14/2021,5:31:14,-8.52,123.0266,10,2.85
12/14/2021,5:26:05,-7.54,122.37335,10,3.47
12/14/2021,5:21:54,-7.55,121.78024,12.8,3.69
12/14/2021,5:16:28,-7.34,121.26241,12,3.62
12/14/2021,5:07:13,-7.61,122.42049,10,3.56
12/14/2021,4:59:46,-7.37,121.2412,11.3,3.57
12/14/2021,4:50:19,-7.49,121.63309,10,4.34
12/14/2021,4:47:10,-7.51,121.6339,10,4.09
12/14/2021,4:36:39,-7.47,121.50725,10,4.19
12/14/2021,4:34:03,-7.55,121.63087,10,4.76
12/14/2021,4:28:40,-7.58,122.15003,22.4,4.58
12/14/2021,4:25:54,-7.85,122.33185,10,3.84
12/14/2021,4:22:49,-7.76,122.49467,11.9,4.13
12/14/2021,4:16:12,-7.59,121.60679,10,4.6
12/14/2021,4:09:39,-7.6,122.16385,10,4.22
12/14/2021,4:07:02,-7.38,122.28407,10,3.72
12/14/2021,4:04:21,-7.58,122.01709,26.5,4.15
12/14/2021,4:01:30,-7.59,122.32263,10,4.55
12/14/2021,3:54:26,-7.67,122.49189,27.3,4.74
12/14/2021,3:50:52,-7.66,122.27796,14.4,4.52
12/14/2021,3:47:02,-7.54,121.72881,13.4,5.49
12/14/2021,3:41:55,-7.79,122.45708,10,5.47
12/14/2021,3:38:15,-7.56,121.49098,10,5.56
12/15/2021,23:58:05,-7.99,122.6396,61.1,2.76
12/15/2021,23:41:10,-8.35,122.93348,29,1.59
12/15/2021,22:41:28,-7.25,121.27801,10,2.59
12/15/2021,22:24:03,-7.32,121.17841,10,4.65
12/15/2021,22:12:01,-7.67,122.4736,35.7,3.01
12/15/2021,21:43:54,-7.34,121.28595,10,2.64
12/15/2021,21:40:58,-7.76,121.18383,93.6,2.76
12/15/2021,21:28:42,-7.51,121.62727,10,3.14
12/15/2021,21:01:59,-7.69,122.44783,29.8,2.97
12/15/2021,20:43:04,-7.53,121.88651,14.4,3.62
12/15/2021,20:36:15,-7.49,121.72524,11.8,3.33
12/15/2021,20:04:35,-7.32,121.32252,11.2,3.49
12/15/2021,20:02:43,-7.32,121.31318,13.1,3.34
12/15/2021,19:39:03,-7.52,122.00706,30,2.88
12/15/2021,19:28:05,-7.41,121.99328,31,2.96
12/15/2021,19:15:36,-7.92,122.40293,10,3.15
12/15/2021,18:56:07,-7.59,122.44834,13.7,3.23
12/15/2021,18:55:05,-8.45,122.89684,109.2,2.57
12/15/2021,18:51:44,-7.69,122.3601,13.7,2.87
12/15/2021,18:47:59,-8.07,122.4521,16.9,3.2
12/15/2021,18:40:07,-7.29,121.59705,10,2.98
12/15/2021,18:19:06,-7.62,122.20597,69.8,3.12
12/15/2021,18:09:32,-7.59,122.17357,102.1,3.28
12/15/2021,17:42:38,-7.55,121.64283,10,4.44
12/15/2021,17:12:57,-7.59,122.75668,10,2.45
12/15/2021,16:56:06,-7.96,121.23098,10,3.14
12/15/2021,15:54:37,-7.53,121.90757,10,3.12
12/15/2021,15:27:38,-8.27,122.97716,10,2.77
12/15/2021,15:22:06,-8.31,122.91128,11.3,2.19
12/15/2021,15:18:17,-7.79,122.59798,22.7,2.69
12/15/2021,15:16:19,-7.64,122.59472,10,2.87
12/15/2021,14:58:29,-7.27,121.1498,10,3.06
12/15/2021,14:47:08,-7.59,122.39217,10,4.16
12/15/2021,14:42:38,-7.29,121.19514,10,3.84
12/15/2021,14:41:03,-7.32,121.20412,10,3.02
12/15/2021,14:23:48,-7.81,122.52642,10,3.34
12/15/2021,14:04:06,-7.52,121.5964,10,3.11
12/15/2021,13:57:34,-8.05,122.41762,12.2,2.89
12/15/2021,13:54:05,-7.8,122.52135,10,2.92
12/15/2021,13:37:35,-7.52,122.16574,10,3.13
12/15/2021,13:35:15,-7.98,122.46078,10,3.12
12/15/2021,13:33:24,-7.69,122.36659,10,2.83
12/15/2021,13:12:11,-7.56,122.22317,20.9,3.05
12/15/2021,12:50:40,-8.21,121.45851,10,3.31
12/15/2021,12:03:40,-7.42,121.22666,10,3.49
12/15/2021,11:47:31,-7.66,122.43399,13.2,3.47
12/15/2021,11:45:56,-7.52,122.13103,10,2.98
12/15/2021,11:36:10,-7.56,122.18711,10,3.03
12/15/2021,11:07:55,-7.42,121.93069,10,3.28
12/15/2021,10:56:17,-7.31,121.31371,10,3.42
12/15/2021,10:54:21,-7.55,122.28334,14,2.89
12/15/2021,10:46:31,-7.54,121.63736,15,2.84
12/15/2021,10:29:19,-7.24,121.16088,10,3.14
12/15/2021,10:20:24,-7.97,122.89932,10,2.88
12/15/2021,10:04:46,-7.55,122.15615,10,2.94
12/15/2021,9:56:48,-8.23,120.41366,14.2,2.23
12/15/2021,9:14:31,-7.41,121.20282,10,4.41
12/15/2021,8:59:55,-7.57,122.6118,12,3.52
12/15/2021,8:58:22,-7.6,122.11518,13,3.41
12/15/2021,8:55:12,-7.4,121.19281,10,2.94
12/15/2021,8:22:11,-7.39,121.67365,14,3.19
12/15/2021,8:19:33,-7.62,123.28362,10,2.88
12/15/2021,8:16:59,-8.65,121.69147,19.9,2.21
12/15/2021,8:09:30,-7.7,122.44932,10,3.15
12/15/2021,8:07:37,-7.45,121.90443,10,3.54
12/15/2021,8:05:21,-8.06,122.41974,10,2.57
12/15/2021,7:56:09,-7.67,122.41438,10,3.11
12/15/2021,7:36:18,-8.27,121.45306,10,3.56
12/15/2021,7:31:48,-7.41,121.76741,10,3.63
12/15/2021,7:10:54,-8.25,121.47347,10,2.66
12/15/2021,7:04:40,-7.45,121.45072,10,3.14
12/15/2021,7:00:32,-7.44,121.93034,14,3.11
12/15/2021,6:47:57,-7.62,122.26575,14.7,3.65
12/15/2021,6:36:29,-7.27,121.09792,10,2.69
12/15/2021,5:25:54,-7.71,122.50194,10,2.75
12/15/2021,5:10:37,-8.04,122.40242,13.4,3.15
12/15/2021,5:04:11,-8.09,122.47066,10,3.31
12/15/2021,5:01:17,-7.55,121.61263,10,3.31
12/15/2021,4:53:11,-7.95,121.67252,10.6,4.91
12/15/2021,4:49:56,-7.58,121.66943,10,3.88
12/15/2021,4:46:20,-7.35,121.09497,10,2.96
12/15/2021,4:28:16,-7.25,121.18014,11.1,2.89
12/15/2021,4:11:15,-7.57,122.17742,10,3.5
12/15/2021,4:04:47,-7.48,122.23055,10,2.98
12/15/2021,3:52:35,-7.27,121.19074,10,4.44
12/15/2021,3:31:52,-7.95,122.44675,10,3.39
12/15/2021,3:27:58,-7.79,122.64119,101.2,2.98
12/15/2021,3:10:41,-7.62,122.35376,30,3.56
12/15/2021,3:06:54,-7.65,122.51002,37.7,3.19
12/15/2021,2:51:19,-7.59,122.40028,26.7,2.86
12/15/2021,2:44:23,-7.72,122.41991,12.4,2.98
12/15/2021,2:38:59,-7.61,122.44287,37.8,2.97
12/15/2021,2:35:58,-8.04,122.42151,10.6,2.92
12/15/2021,2:32:04,-8.02,122.41319,10,2.87
12/15/2021,2:28:02,-8.05,122.42747,10,2.71
12/15/2021,2:17:30,-7.55,121.64623,10,3.45
12/15/2021,2:03:34,-7.59,122.03234,10,2.92
12/15/2021,1:49:58,-7.34,121.21761,10,3.2
12/15/2021,1:34:08,-7.62,122.44098,28.8,2.81
12/15/2021,1:29:08,-7.52,122.14603,14.7,3.25
12/15/2021,1:14:22,-7.56,122.05752,13,3.2
12/15/2021,1:11:57,-7.53,122.09244,17.9,2.9
12/15/2021,0:57:49,-7.53,121.88308,25.1,3.1
12/15/2021,0:24:27,-7.54,122.45031,27.8,3.25
12/16/2021,23:44:38,-7.71,121.80473,133.2,3.08
12/16/2021,22:55:27,-7.54,121.71789,10,3.47
12/16/2021,20:17:47,-7.54,122.12579,15.3,2.86
12/16/2021,20:12:43,-7.31,121.18053,10,3.8
12/16/2021,19:51:04,-7.66,122.49525,21.6,3
12/16/2021,19:32:33,-7.51,121.84892,10,3.56
12/16/2021,18:58:18,-7.77,122.5165,10,3.09
12/16/2021,18:52:33,-7.87,122.44936,10,3.75
12/16/2021,18:07:06,-8.24,122.17453,10,2.18
12/16/2021,17:10:02,-8.52,121.72187,10,2.26
12/16/2021,17:04:51,-7.52,122.05234,10,2.95
12/16/2021,16:57:09,-8.08,122.66687,72.1,2.53
12/16/2021,16:48:23,-7.52,122.0098,10,3.5
12/16/2021,16:39:14,-7.82,122.4636,14.3,3.28
12/16/2021,16:32:17,-7.43,121.44277,10,3.32
12/16/2021,16:20:01,-8.01,122.53563,10,2.99
12/16/2021,15:59:16,-8.02,122.57832,84.9,2.79
12/16/2021,15:46:24,-7.41,121.60131,10,2.99
12/16/2021,15:35:03,-8.13,122.39357,10,2.95
12/16/2021,15:28:21,-8.1,122.45574,10,3.05
12/16/2021,13:42:01,-7.58,122.43481,19.5,3.1
12/16/2021,13:18:28,-8.09,122.73116,109.6,2.4
12/16/2021,12:58:24,-8.07,122.44436,12.1,3.17
12/16/2021,12:37:58,-8.04,122.44065,17.4,2.94
12/16/2021,12:34:37,-7.61,122.67598,23.5,3.13
12/16/2021,12:32:31,-7.6,122.67665,26,3.34
12/16/2021,12:28:19,-8.12,120.36169,10.9,2.85
12/16/2021,12:10:49,-7.55,122.36238,23.3,3.18
12/16/2021,11:56:38,-8.01,122.41447,10.5,2.86
12/16/2021,11:44:21,-7.67,121.76604,77.7,2.78
12/16/2021,11:30:31,-7.75,122.44067,55.2,3.73
12/16/2021,10:27:10,-7.48,122.90274,15.2,2.59
12/16/2021,10:18:21,-7.52,122.10577,29.6,3.35
12/16/2021,9:53:28,-7.82,121.86809,10,2.84
12/16/2021,9:49:49,-7.55,122.09401,93.5,3.09
12/16/2021,9:02:44,-7.69,121.72964,97.5,3.03
12/16/2021,8:58:53,-7.75,122.29847,15.3,2.29
12/16/2021,8:05:40,-7.56,122.49785,10,2.89
12/16/2021,8:03:32,-8.35,122.45221,10,2.72
12/16/2021,8:00:20,-8.09,122.63215,43.8,2.98
12/16/2021,7:13:16,-8.16,122.53773,38.4,2.76
12/16/2021,6:53:42,-7.76,122.31976,10,3.12
12/16/2021,6:41:27,-7.72,121.50512,91.9,3.5
12/16/2021,6:03:26,-7.52,121.58622,10,3.45
12/16/2021,5:00:39,-7.53,121.86475,10,3.43
12/16/2021,4:17:25,-7.58,121.77899,10,3.25
12/16/2021,4:04:36,-7.63,121.87867,10,3.39
12/16/2021,3:35:15,-7.48,121.52493,26.5,3.33
12/16/2021,3:13:14,-7.62,122.48847,11.4,3.15
12/16/2021,2:34:08,-7.74,122.49393,28.5,2.91
12/16/2021,1:34:14,-7.65,122.44698,33.6,2.72
