0,-7.555067,122.248034,12.193,7.3,0
1,-7.520367,122.276527,9.908,5.7,0
2,-7.661919,122.291383,12.201,5.8,0
3,-7.613724,121.543867,11.237,5.5,0
4,-7.781743,122.403823,9.906,5.5,0
5,-7.759707,122.496741,7.02,5.1,1
6,-7.540304,122.125964,16.634,5.1,2
7,-7.498009,121.805473,17.609,5.0,2
8,-7.537981,121.691665,12.742,5.3,0
9,-7.615615,122.177868,9.537,4.4,1
10,-7.703609,122.429015,13.924,4.3,2
11,-7.639426,122.291285,13.209,4.5,0
12,-7.221486,122.080059,7.033,4.1,1
13,-7.576925,122.159825,14.817,4.2,2
14,-7.599414,121.620468,19.691,4.5,2
15,-7.82688,122.409978,8.273,4.2,1
16,-7.54793,122.202856,10.75,4.5,0
17,-7.53362,121.634614,9.539,4.8,1
18,-7.386802,121.523718,13.416,4.0,0
19,-7.520208,121.64933,11.178,3.8,0
20,-7.627983,121.921061,11.805,3.8,0
21,-7.647825,122.348401,11.811,3.6,0
22,-7.486285,121.594055,11.33,4.0,0
23,-7.490711,121.617082,13.815,4.2,2
24,-7.205391,122.232964,10.63,3.5,0
25,-7.369999,121.22835,14.08,3.4,2
26,-7.579879,122.421495,9.773,3.6,0
27,-7.562879,122.321608,10.028,3.2,0
28,-7.381121,121.739144,7.831,3.4,1
29,-7.542362,121.780361,12.964,3.7,0
30,-7.849035,122.466928,12.347,3.5,0
31,-7.644486,122.434626,15.185,3.7,2
32,-7.814832,122.385087,18.113,3.3,2
33,-7.491662,122.212503,8.67,3.4,1
34,-7.16554,122.207811,7.405,3.4,1
35,-7.553416,122.367062,18.617,4.1,2
36,-7.537931,122.329331,14.523,4.4,2
37,-7.507145,121.770833,10.793,5.0,0
38,-7.615661,122.38653,15.564,3.7,2
39,-7.410531,122.309274,10.551,3.6,0
40,-7.351871,121.250347,12.088,4.3,0
41,-7.663688,122.169103,5.189,3.3,1
42,-7.678427,122.388004,9.796,3.2,0
43,-7.7128,122.418257,10.096,3.3,0
44,-7.559657,121.678011,11.122,3.6,0
45,-7.59737,122.342295,10.748,3.5,0
46,-7.626876,122.504739,12.326,3.5,0
47,-7.500857,122.150818,9.761,3.9,0
48,-7.290099,121.557256,10.513,3.7,0
49,-7.494359,121.959112,8.257,3.3,1
50,-7.529141,121.57229,10.984,3.1,0
51,-7.520752,121.696534,9.701,3.2,0
52,-7.527215,121.87793,10.567,3.3,0
53,-7.790113,122.502715,15.362,3.6,2
54,-7.519868,121.51035,8.779,3.2,1
55,-7.718605,122.493493,12.518,3.0,0
56,-7.204781,122.080502,7.609,3.2,1
57,-7.520911,122.25571,11.811,3.2,0
58,-7.585891,122.432468,13.235,3.0,0
59,-7.581542,122.261132,21.437,3.7,2
60,-7.51735,122.2056,12.665,3.5,0
61,-7.544203,122.274868,17.104,3.4,2
62,-7.784013,122.515493,11.482,4.1,0
63,-7.556815,121.759528,16.146,4.2,2
64,-7.539834,121.707937,8.489,3.9,1
65,-7.764739,122.466264,11.956,3.1,0
66,-7.58501,122.071801,20.68,3.3,2
67,-7.524597,121.601912,17.393,3.5,2
68,-7.651872,122.435348,11.273,4.4,0
69,-7.611478,122.414146,13.127,5.4,0
70,-7.592084,122.400994,10.646,4.4,0
71,-7.664488,122.431018,8.812,3.4,1
72,-7.602837,122.374918,12.079,3.4,0
73,-7.532517,121.607173,12.77,3.4,0
74,-7.543249,122.540107,5.895,3.9,1
75,-7.592893,122.387741,11.455,3.3,0
76,-7.383158,121.948721,8.45,3.2,1
77,-7.696469,122.44875,7.216,3.2,1
78,-7.353089,121.096496,9.369,2.8,1
79,-7.036201,121.278867,15.354,2.1,2
80,-7.767364,122.513406,8.947,3.2,1
81,-7.347951,121.025333,10.624,2.7,0
82,-7.668008,122.150328,4.986,3.4,1
83,-7.574877,122.409479,8.969,3.0,1
84,-7.564144,122.042856,11.2,3.0,0
85,-7.464164,122.141888,8.777,3.5,1
86,-7.615646,122.411571,15.35,3.1,2
87,-7.668285,122.372637,12.223,3.0,0
88,-7.391769,121.5214,10.319,3.1,0
89,-7.624894,122.433526,12.649,2.9,0
90,-7.494012,121.73718,12.637,3.7,0
91,-7.544791,122.181705,12.091,3.1,0
92,-7.527007,122.112562,9.1,3.3,1
93,-7.743046,122.418086,10.079,3.1,0
94,-7.725789,122.475375,10.187,3.1,0
95,-7.549558,121.553928,20.32,3.0,2
96,-7.567389,121.633202,11.692,2.5,0
97,-7.34569,121.844225,15.237,2.6,2
98,-7.528815,121.893012,9.955,3.1,0
99,-7.485969,121.789248,8.692,3.1,1
100,-7.499699,121.66728,8.664,3.7,1
101,-7.832449,122.545699,12.422,2.6,0
102,-7.46112,122.435508,7.194,3.3,1
103,-7.713347,122.516713,12.471,3.3,0
104,-7.416929,122.393639,7.77,2.9,1
105,-7.533391,122.121295,10.612,3.2,0
106,-7.509204,121.592581,8.723,3.2,1
107,-7.408523,121.331367,10.214,3.4,0
108,-7.321969,121.231063,10.738,3.4,0
109,-7.817733,122.223532,10.899,3.5,0
110,-7.541218,122.308329,11.311,3.1,0
111,-7.560137,122.351122,12.96,3.5,0
112,-7.754353,121.830669,7.111,2.8,1
113,-7.341717,122.471769,8.333,3.1,1
114,-7.653218,122.466891,14.09,3.2,2
115,-7.285384,121.316315,5.308,2.8,1
116,-7.557751,122.398057,9.623,3.3,0
117,-7.661205,122.508795,10.287,3.5,0
118,-7.459371,122.535923,4.816,3.2,1
119,-7.649793,122.399021,11.405,4.0,0
120,-7.517468,122.374195,13.117,4.1,0
121,-7.897093,122.376434,11.245,3.0,0
122,-7.50477,122.414407,11.184,3.1,0
123,-7.649128,122.512644,11.973,3.5,0
124,-7.668245,122.382928,7.027,3.3,1
125,-7.781542,122.513835,7.347,2.9,1
126,-7.491056,122.135126,9.512,3.1,1
127,-7.42632,121.495167,10.65,3.0,0
128,-7.501464,121.745039,10.029,3.8,0
129,-7.395195,121.309259,18.616,2.8,2
130,-7.572343,122.286106,10.63,3.3,0
131,-7.537456,121.567105,12.784,2.8,0
132,-7.474913,121.719257,12.91,2.4,0
133,-7.558281,122.424872,10.458,3.2,0
134,-7.548417,122.323246,19.02,2.8,2
135,-7.474844,122.381687,10.097,2.9,0
136,-7.397793,121.336211,13.631,2.9,0
137,-7.538427,122.296524,13.265,2.7,0
138,-7.588313,121.590905,14.15,2.8,2
139,-7.671635,122.383139,7.273,2.5,1
140,-7.648712,122.44055,11.377,3.0,0
141,-7.579969,122.26234,15.95,2.5,2
142,-7.507794,121.841228,10.326,2.8,0
143,-7.610684,122.348129,18.692,2.9,2
144,-7.520985,121.518877,12.31,2.4,0
145,-7.533067,121.882978,9.895,2.8,0
146,-7.416855,121.349356,10.975,2.8,0
147,-7.625377,122.252577,6.217,2.7,1
148,-7.488746,122.320082,12.279,2.7,0
149,-7.527192,121.624806,9.155,2.7,1
150,-7.548809,121.923992,7.922,2.8,1
151,-7.58243,122.275633,11.058,2.7,0
152,-7.804793,122.389174,7.601,2.6,1
153,-7.690673,122.384994,15.11,2.6,2
154,-7.76937,122.436349,15.619,3.1,2
155,-7.237105,120.791086,10.64,2.5,0
156,-7.683376,122.363403,9.378,2.4,1
157,-7.342651,121.253642,12.84,2.8,0
158,-7.395522,121.311245,10.24,3.2,0
159,-7.748941,122.513034,8.23,2.6,1
160,-7.495072,121.70543,7.152,3.2,1
161,-7.546807,121.826251,13.143,3.0,0
162,-7.622091,122.390281,8.958,2.6,1
163,-7.539634,122.352582,18.037,2.7,2
164,-7.757479,122.497148,20.754,3.4,2
165,-7.495401,121.763648,10.161,3.6,0
166,-7.763747,122.494187,12.605,3.0,0
167,-7.546319,121.727679,8.106,3.6,1
168,-7.702481,122.386572,14.695,3.2,2
169,-7.553968,122.152435,10.098,3.1,0
170,-7.501928,121.880577,6.497,2.9,1
171,-7.568161,122.037368,19.915,3.0,2
172,-7.737552,122.421114,7.595,3.2,1
173,-7.520764,121.913686,15.848,2.9,2
174,-7.461582,121.714842,11.418,3.0,0
175,-7.542869,122.121965,15.719,3.1,2
176,-7.516535,121.61479,10.916,3.1,0
177,-7.582727,122.295608,12.443,2.8,0
178,-7.575894,122.327633,12.247,2.8,0
179,-7.606969,121.687499,11.025,3.5,0
180,-7.551114,122.096221,19.756,3.7,2
181,-7.505953,120.972398,19.628,2.5,2
182,-7.346356,121.334243,16.045,2.8,2
183,-7.037493,121.170199,9.551,2.8,1
184,-7.558209,121.938265,11.847,2.8,0
185,-7.751381,122.507829,8.47,2.7,1
186,-7.172027,122.009383,11.543,3.2,0
187,-7.347684,122.158411,7.772,2.9,1
188,-7.460257,122.361342,8.16,2.9,1
189,-7.680069,122.416188,13.981,2.9,2
190,-7.584196,122.339233,12.456,2.8,0
191,-7.347217,121.113212,10.911,3.7,0
192,-7.345389,121.104707,9.569,3.0,1
193,-7.501855,121.710826,13.131,2.8,0
194,-7.672968,122.398399,10.611,2.9,0
195,-7.508334,121.627656,11.095,2.9,0
196,-7.543878,121.854155,10.599,2.9,0
197,-7.466047,121.867803,9.302,2.8,1
198,-7.584358,121.471402,8.072,2.9,1
199,-7.481522,121.466488,12.445,2.7,0
200,-7.470487,121.678246,6.346,3.2,1
201,-7.517011,122.034599,13.274,3.2,0
202,-7.742371,122.451175,17.814,2.7,2
203,-7.550598,122.115214,7.7,3.0,1
204,-7.540509,121.924107,11.41,3.0,0
205,-7.53768,122.216044,13.776,2.8,2
206,-7.530666,121.446957,7.287,2.7,1
207,-7.446683,121.916605,10.115,3.1,0
208,-7.405356,122.08342,14.314,2.6,2
209,-7.524702,121.630497,17.382,2.7,2
210,-7.798408,122.220344,6.839,2.7,1
211,-7.307277,121.163235,7.799,2.6,1
212,-7.562664,122.088618,9.98,3.0,0
213,-7.908167,122.413277,18.081,2.9,2
214,-7.560063,121.613822,5.915,4.5,1
215,-7.468537,122.243156,9.43,3.1,1
216,-7.527011,122.176328,8.78,2.8,1
217,-7.608706,122.097604,11.982,2.9,0
218,-7.653675,122.344153,9.019,4.7,1
219,-7.729583,122.295941,11.409,3.1,0
220,-7.441688,122.026209,7.084,3.1,1
221,-7.68873,122.261521,3.698,3.0,1
222,-7.518528,121.646433,9.346,3.2,1
223,-7.643405,122.332483,8.308,3.2,1
224,-7.568638,122.276853,11.236,3.3,0
225,-7.673683,121.880997,10.043,3.0,0
226,-7.521278,122.10828,14.006,3.1,2
227,-7.512357,122.191946,10.541,3.4,0
228,-7.539,121.610501,8.431,2.7,1
229,-7.365033,121.277375,10.508,2.8,0
230,-7.500022,121.604778,12.926,3.1,0
231,-7.607173,122.417506,17.182,2.6,2
232,-7.445142,122.433189,5.839,3.7,1
233,-7.711749,122.244713,10.401,2.9,0
234,-7.574177,122.197952,13.303,2.7,0
235,-7.771851,122.423933,11.999,2.5,0
236,-7.446118,121.790345,10.181,2.3,0
237,-7.542755,121.834726,15.061,3.1,2
238,-7.526277,122.168685,11.973,2.9,0
239,-7.4355,122.100525,8.775,3.1,1
240,-7.484481,122.09511,10.136,3.3,0
241,-7.716658,122.297891,10.051,2.9,0
242,-7.161739,121.957684,16.714,3.0,2
243,-7.514116,121.498698,12.589,2.5,0
244,-7.342131,121.704672,9.582,2.7,1
245,-7.49327,121.677206,8.809,2.9,1
246,-7.551561,122.151273,15.517,3.2,2
247,-7.536094,122.163081,12.549,2.7,0
248,-7.820162,121.816987,6.356,2.8,1
249,-7.313342,121.220923,11.986,3.2,0
250,-7.408988,121.761346,8.988,3.0,1
251,-7.563136,121.581794,9.298,2.7,1
252,-7.554464,122.14816,13.752,2.9,2
253,-7.440533,121.792975,7.439,2.4,1
254,-7.522048,121.672177,12.395,3.5,0
255,-7.834423,122.538575,11.248,2.6,0
256,-7.646542,122.25465,17.896,2.9,2
257,-7.678073,122.370364,5.938,2.8,1
258,-7.565868,122.134419,13.827,3.0,2
259,-7.287914,122.196904,10.152,2.9,0
260,-7.594806,122.336798,9.472,2.9,1
261,-7.579677,122.400961,10.83,2.9,0
262,-7.643488,122.463114,15.509,3.1,2
263,-7.608716,121.804589,12.768,2.5,0
264,-7.550477,122.426306,14.031,3.0,2
265,-7.561586,122.019569,13.584,2.9,0
266,-7.314126,121.308718,10.241,2.9,0
267,-7.621852,122.398888,10.932,2.8,0
268,-7.253839,121.213783,10.729,4.5,0
269,-7.546995,121.51055,7.274,3.5,1
270,-7.640324,121.809621,5.478,3.0,1
271,-7.625675,122.328616,7.758,2.8,1
272,-7.268801,120.965654,7.856,2.6,1
273,-7.579388,122.088522,8.785,3.5,1
274,-7.783535,122.522622,19.88,2.8,2
275,-7.600381,122.022538,13.863,2.5,2
276,-7.561036,122.314817,9.787,3.1,0
277,-7.218255,121.189294,13.711,3.0,0
278,-7.492058,122.08665,9.9,2.5,0
279,-7.395736,121.017235,18.336,3.1,2
280,-7.550239,121.681431,10.72,3.9,0
281,-7.592347,121.695278,9.39,3.5,1
282,-7.908342,122.54728,7.419,3.2,1
283,-7.475263,121.585473,15.17,2.6,2
284,-7.830413,122.506945,8.303,2.7,1
285,-7.145393,120.839992,9.883,2.5,0
286,-7.370532,121.136196,6.542,2.3,1
287,-7.698239,122.362362,8.875,2.5,1
288,-7.727206,122.493526,14.383,2.7,2
289,-7.550599,121.936115,11.062,2.5,0
290,-7.148757,121.1073,12.652,2.6,0
291,-7.618896,122.278599,10.327,3.6,0
292,-7.464581,121.848654,8.113,2.8,1
293,-7.442077,121.710415,9.542,3.5,1
294,-7.459316,121.651358,9.615,2.9,1
295,-7.734596,121.268128,10.153,3.2,0
296,-7.471679,121.404299,10.936,2.4,0
297,-7.753328,122.492583,10.077,2.5,0
298,-7.451106,121.884824,11.443,3.5,0
299,-7.639302,122.503917,19.019,3.1,2
300,-7.491503,122.096676,12.212,2.7,0
301,-7.4512,121.697764,10.183,3.2,0
302,-7.130724,120.943475,15.933,2.3,2
303,-7.499393,122.057708,10.716,2.9,0
304,-7.435542,121.794784,16.221,2.9,2
305,-7.578512,122.203226,11.806,2.5,0
306,-7.358569,121.229059,11.024,2.8,0
307,-7.481641,122.131489,7.854,3.5,1
308,-7.753279,122.503926,16.727,3.5,2
309,-7.345994,121.103249,14.442,2.9,2
310,-7.530715,121.750891,10.952,2.8,0
311,-7.377536,121.244475,9.139,4.2,1
312,-7.488412,121.617328,14.039,3.0,2
313,-7.714819,121.536237,6.019,2.4,1
314,-7.588071,122.63213,15.646,2.7,2
315,-7.39784,122.071254,10.118,3.3,0
316,-7.134549,121.219547,10.128,3.1,0
317,-7.888584,121.918486,5.481,2.5,1
318,-7.592137,121.552601,21.109,2.6,2
319,-7.548702,121.449128,8.988,2.6,1
320,-7.676818,121.764099,12.915,2.8,0
321,-7.537595,122.246796,14.242,3.1,2
322,-7.331513,121.263094,11.502,3.3,0
323,-7.659618,122.303009,14.304,2.5,2
324,-7.543507,122.025747,10.189,2.7,0
325,-7.486342,122.04819,7.414,2.8,1
326,-7.473502,122.195415,9.124,3.3,1
327,-7.588611,121.971199,9.582,2.7,1
328,-7.630227,122.402803,9.707,3.4,0
329,-7.381515,121.211127,11.109,3.4,0
330,-7.479477,122.209041,9.035,3.4,1
331,-7.675121,122.414373,12.373,2.8,0
332,-7.52176,122.153113,10.004,3.2,0
333,-7.753469,122.526356,9.195,3.0,1
334,-7.577883,121.521071,15.54,2.8,2
335,-7.824075,122.477592,13.357,2.6,0
336,-7.735023,122.536276,10.885,3.2,0
337,-7.757994,122.523284,8.635,2.5,1
338,-7.597516,122.55307,4.575,3.0,1
339,-7.309351,121.189651,8.89,2.6,1
340,-7.241574,121.182515,8.3,3.8,1
341,-7.566264,122.399098,8.449,4.1,1
342,-7.225469,121.204035,9.962,2.5,0
343,-7.769774,122.532669,6.809,2.9,1
344,-7.869768,122.565207,16.86,2.8,2
345,-7.735406,122.464412,8.877,2.5,1
346,-7.975234,122.721286,11.47,2.7,0
347,-7.350867,121.237646,11.82,2.5,0
348,-7.400943,121.179932,12.548,2.3,0
349,-7.419257,121.959393,11.417,3.1,0
350,-7.425659,121.468927,15.419,2.8,2
351,-7.544006,121.911223,5.844,2.6,1
352,-7.561491,122.284957,10.065,2.7,0
353,-7.476546,121.577443,12.822,2.5,0
354,-7.573444,121.594807,6.995,2.4,1
355,-7.46486,120.901312,10.002,2.6,0
356,-7.32392,121.223056,7.261,2.4,1
357,-7.519339,121.523988,10.913,3.1,0
358,-7.504851,121.630407,14.092,2.6,2
359,-7.625085,122.348259,10.478,2.5,0
360,-7.148925,122.0149,11.107,2.8,0
361,-7.264139,121.045338,10.963,2.4,0
362,-7.522087,121.685673,7.358,4.4,1
363,-7.546682,121.534479,8.949,2.5,1
364,-7.531764,121.57518,16.925,3.1,2
365,-7.513338,122.153443,9.657,3.3,0
366,-7.467857,122.466282,12.919,2.6,0
367,-7.228051,121.195749,9.094,2.9,1
368,-7.228216,121.174999,7.79,2.6,1
369,-7.521167,122.162255,10.804,3.2,0
370,-7.326705,121.968308,7.742,2.8,1
371,-7.499227,121.991021,9.145,2.8,1
372,-7.354418,121.28709,10.21,2.3,0
373,-7.366186,121.346258,9.314,2.9,1
374,-8.034652,122.431516,11.201,3.3,0
375,-7.633795,122.440981,18.799,3.5,2
376,-7.2167,121.134717,6.87,2.3,1
377,-7.569116,122.413543,10.749,2.8,0
378,-7.285055,121.23741,11.228,3.2,0
379,-7.454501,121.950587,8.516,2.8,1
380,-7.541953,121.593451,10.232,2.9,0
381,-7.478789,121.957886,12.137,3.1,0
382,-7.723007,122.353802,6.996,2.7,1
383,-7.550706,121.953705,12.754,2.8,0
384,-7.242767,121.092753,13.648,2.2,0
385,-7.708234,122.369096,12.226,2.7,0
386,-7.327004,121.36039,11.274,3.2,0
387,-7.334095,121.281347,10.323,3.0,0
388,-7.568485,122.212199,4.656,2.4,1
389,-7.539992,121.714007,11.127,3.2,0
390,-7.535,121.86065,9.247,3.8,1
391,-7.76093,121.324822,6.198,2.6,1
392,-7.510731,121.625437,10.383,2.4,0
393,-7.628994,122.431012,13.966,3.0,2
394,-7.55861,121.996441,8.348,2.5,1
395,-7.554645,122.147961,10.76,2.7,0
396,-7.634107,122.41679,11.724,2.8,0
397,-7.646983,122.408426,9.051,2.6,1
398,-7.550416,121.568235,9.835,2.2,0
399,-7.47304,122.063686,11.604,2.4,0
400,-7.509306,121.626953,8.412,2.9,1
401,-7.585605,122.365738,12.119,3.1,0
402,-7.52629,121.539492,13.002,2.2,0
403,-7.53009,121.480195,10.661,2.8,0
404,-7.318263,121.238906,9.355,2.5,1
405,-7.442792,121.511161,13.502,2.3,0
406,-7.947894,122.019762,9.436,2.7,1
407,-7.819658,122.534024,9.607,2.6,1
408,-7.262195,121.140703,9.03,4.6,1
409,-7.880284,122.434844,11.958,3.0,0
410,-7.202804,121.263383,10.499,2.6,0
411,-7.242904,121.167222,10.197,3.5,0
412,-7.436457,121.494998,18.833,2.4,2
413,-7.664461,122.534671,14.351,2.7,2
414,-7.709437,122.452562,13.913,2.8,2
415,-7.563782,122.278327,10.056,2.9,0
416,-7.218743,121.037103,15.051,2.1,2
417,-7.765834,122.540788,15.229,3.1,2
418,-7.024612,120.777784,6.256,2.8,1
419,-7.242426,121.284171,9.927,2.7,0
420,-7.285275,121.010354,11.922,2.3,0
421,-7.325431,121.074253,10.389,2.6,0
422,-7.954413,122.220083,6.153,2.5,1
423,-7.553639,121.760978,8.719,2.6,1
424,-7.730677,122.440419,7.705,3.1,1
425,-7.740888,122.49559,17.596,3.2,2
426,-7.509642,121.485414,9.996,3.5,0
427,-7.51078,121.880373,6.978,2.7,1
428,-7.600641,121.487448,12.538,2.5,0
429,-7.5456,121.857826,7.958,2.9,1
430,-7.803194,122.496453,8.096,2.7,1
431,-7.149791,120.760588,9.946,3.0,0
432,-7.236805,121.193362,6.029,3.1,1
433,-7.504079,121.64053,7.334,3.1,1
434,-7.500863,121.484276,10.7,2.6,0
435,-7.520834,121.7244,10.76,3.5,0
436,-7.116611,120.799145,13.158,2.6,0
437,-7.656175,122.307148,14.573,3.0,2
438,-7.134636,120.771722,14.554,3.0,2
439,-7.203651,121.164943,6.737,2.5,1
440,-7.142697,120.750911,13.183,3.4,0
441,-7.233477,121.144313,7.857,3.0,1
442,-7.739763,122.408887,16.629,2.6,2
443,-7.581495,121.809724,14.118,3.1,2
444,-7.662415,122.320958,8.339,2.5,1
445,-7.171503,121.969435,14.83,3.1,2
446,-7.471618,122.073178,7.598,2.5,1
447,-7.62891,122.435035,9.628,3.5,0
448,-7.515297,121.823726,7.485,2.9,1
449,-7.346776,122.389354,10.633,3.2,0
450,-7.559019,122.668729,13.532,3.4,0
451,-7.552408,122.708338,11.895,3.2,0
452,-7.325683,121.866986,13.897,2.6,2
453,-7.579206,122.38987,11.003,2.9,0
454,-7.695943,122.37035,6.869,2.6,1
455,-7.633962,122.715647,10.167,2.8,0
456,-7.576025,122.400344,10.088,3.0,0
457,-7.218544,122.470645,11.289,2.8,0
458,-7.290393,120.853583,18.338,2.0,2
459,-7.176052,122.524378,8.421,2.9,1
460,-8.016571,122.42517,7.129,3.2,1
461,-7.440041,121.763641,10.948,2.9,0
462,-7.457042,121.856555,11.424,2.6,0
463,-7.586784,121.693653,10.17,2.5,0
464,-7.426618,121.619611,11.958,2.2,0
465,-7.473821,121.586127,7.187,3.0,1
466,-7.618127,122.378894,8.67,2.9,1
467,-7.616883,121.49132,8.196,2.4,1
468,-7.641511,120.909639,10.532,2.2,0
469,-7.633973,121.435871,6.401,2.3,1
470,-7.54162,122.544288,5.531,3.1,1
471,-7.473884,121.413525,9.107,3.1,1
