0,-7.555067,122.248034,12.193,7.3,0
472,-7.647073,122.330843,6.232,2.5,1
473,-7.804838,122.474214,8.653,3.2,1
474,-7.517573,121.616399,11.94,3.0,0
475,-7.539193,122.134734,16.746,3.3,2
476,-7.454771,122.288667,16.727,2.8,2
477,-7.728894,122.46097,7.136,2.9,1
478,-7.497972,122.052545,8.24,3.0,1
479,-7.52113,121.969188,9.998,2.7,0
480,-7.589436,122.011143,11.189,2.6,0
481,-7.231912,121.273181,10.081,2.4,0
482,-7.837059,121.646433,5.76,2.4,1
483,-7.083452,122.025338,9.426,2.5,1
484,-7.767377,122.517101,16.684,3.7,2
485,-7.715389,122.52284,8.51,3.1,1
486,-7.603141,122.367837,12.897,2.5,0
487,-7.741264,122.541937,19.119,2.5,2
488,-7.589647,122.152458,12.538,2.5,0
489,-7.846877,122.471079,12.048,2.4,0
490,-7.508579,121.882955,7.807,2.8,1
491,-7.095291,120.934278,13.748,2.1,2
492,-7.502969,121.848898,10.251,3.5,0
493,-7.551689,121.643337,13.972,2.4,2
494,-7.61291,121.594237,5.3,2.2,1
495,-7.640181,122.491291,9.682,3.1,0
496,-7.243824,121.180733,12.5,3.6,0
497,-7.129094,121.723128,8.92,2.9,1
498,-7.250372,121.196357,13.783,2.5,2
499,-7.636497,122.276183,8.931,2.3,1
500,-7.609998,122.234896,8.691,2.3,1
501,-7.654426,121.955179,6.843,2.8,1
502,-7.467492,121.595083,11.71,2.1,0
503,-7.596905,121.812504,13.604,2.5,0
504,-7.292948,122.253134,9.549,2.6,1
505,-7.636996,122.337666,8.275,2.9,1
506,-7.398006,121.687497,9.935,2.9,0
507,-7.851162,122.495116,7.344,2.6,1
508,-7.496854,121.68999,10.201,3.3,0
509,-7.317809,121.58028,7.991,3.1,1
510,-7.53535,121.69448,15.357,2.9,2
511,-7.594483,122.070891,13.481,3.3,0
512,-7.718246,121.606783,12.254,2.8,0
513,-7.519417,121.646204,10.998,3.6,0
514,-7.513649,121.06279,17.439,3.0,2
515,-7.461708,121.844202,15.045,2.7,2
516,-7.544959,121.652985,11.281,3.8,0
517,-7.403717,121.693228,7.826,3.4,1
518,-7.621576,122.308506,9.088,3.0,1
519,-7.453414,121.598157,4.346,2.9,1
520,-7.490588,121.92578,11.067,3.4,0
521,-7.526283,122.000503,10.634,3.2,0
522,-7.732277,122.500834,12.478,2.9,0
523,-7.497454,121.537546,15.783,2.5,2
524,-7.503287,121.484544,11.077,3.2,0
525,-7.466974,121.43659,7.83,3.3,1
526,-7.202093,121.635115,8.729,3.4,1
527,-7.486979,121.850189,11.521,3.7,0
528,-6.641665,121.002957,9.884,3.0,0
529,-6.894984,120.750486,11.224,2.1,0
530,-7.537932,122.103697,9.35,3.0,1
531,-7.666785,122.460583,10.543,2.8,0
532,-7.72037,122.45325,14.254,2.7,2
533,-7.349347,121.074385,10.771,2.6,0
534,-7.53038,121.987466,14.767,2.7,2
535,-7.245222,121.170235,7.257,2.4,1
536,-7.523906,122.316535,19.911,2.3,2
537,-7.684278,122.366552,11.601,2.5,0
538,-7.519868,121.575402,7.395,2.6,1
539,-7.484799,121.627692,11.926,3.2,0
540,-7.511622,122.393198,16.904,2.8,2
541,-7.442372,122.171705,10.267,2.5,0
542,-7.564819,122.255783,9.473,3.3,1
543,-7.540991,122.052036,16.144,2.8,2
544,-7.551678,122.271901,11.67,2.9,0
545,-7.358327,121.152231,7.597,2.8,1
546,-7.496812,121.511509,14.159,2.6,2
547,-7.574379,122.329826,12.382,2.6,0
548,-7.543892,121.905068,11.299,3.2,0
549,-7.539135,122.283754,10.167,3.1,0
550,-7.535935,122.005332,11.489,3.4,0
551,-7.517243,121.612363,10.837,3.5,0
552,-7.278898,121.209545,9.85,2.2,0
553,-7.635055,122.427091,14.836,2.9,2
554,-7.378248,121.324436,20.866,2.5,2
555,-7.521714,121.862276,10.393,2.8,0
556,-7.725149,122.504142,8.818,3.1,1
557,-7.439072,121.909757,7.724,3.3,1
558,-7.760826,122.496515,14.057,3.2,2
559,-7.627126,122.328458,8.121,2.9,1
560,-7.4688,121.867751,11.246,3.6,0
561,-7.606435,121.812734,6.221,2.9,1
562,-7.232608,121.134823,12.139,4.5,0
563,-7.277092,121.062586,8.14,2.6,1
564,-7.363927,120.915039,16.126,2.6,2
565,-7.08452,120.998522,11.196,3.3,0
566,-7.917441,122.411969,4.859,2.9,1
567,-7.501765,121.690327,12.509,2.6,0
568,-7.548857,122.173398,11.132,3.6,0
569,-7.114751,121.200645,10.584,2.5,0
570,-7.974327,122.293355,5.709,2.6,1
571,-7.555931,122.311027,8.014,2.9,1
572,-7.504745,121.64448,6.59,3.6,1
573,-7.539041,121.57322,11.429,2.8,0
574,-7.599299,122.406131,10.865,3.6,0
575,-7.659548,121.842981,7.567,2.7,1
576,-7.776602,122.53662,17.235,2.7,2
577,-7.721324,122.334825,7.382,2.4,1
578,-7.581382,122.494594,10.983,2.5,0
579,-7.586026,122.080029,8.931,2.7,1
580,-7.887299,121.680294,10.549,2.6,0
581,-7.452291,121.382223,11.201,2.4,0
582,-7.90029,122.451703,13.893,2.7,2
583,-7.212397,121.051758,10.855,2.4,0
584,-7.778899,122.373356,6.585,2.4,1
585,-7.238647,121.1707,10.872,2.9,0
586,-7.280135,121.149748,14.126,2.8,2
587,-7.244471,121.106966,7.398,2.5,1
588,-7.595614,122.57348,14.47,3.3,2
589,-7.589305,121.729497,5.512,2.6,1
590,-7.693387,122.333419,6.283,2.9,1
591,-7.996276,122.442391,14.554,2.6,2
592,-7.216005,121.073116,8.32,2.9,1
593,-7.508775,121.720023,11.1,3.6,0
594,-7.536054,121.670928,9.17,2.8,1
595,-7.682664,121.757304,9.813,2.2,0
596,-7.5157,121.774942,12.886,2.6,0
597,-7.211176,121.18771,12.957,2.6,0
598,-7.247971,121.177191,20.093,4.0,2
599,-6.925073,120.748522,7.34,2.0,1
600,-7.494898,121.874853,10.794,2.9,0
601,-7.216159,121.212845,10.395,2.4,0
602,-7.590378,121.557481,8.565,2.5,1
603,-7.727197,122.35125,13.057,2.5,0
604,-7.325786,121.435933,11.843,2.6,0
605,-7.570506,122.280181,10.036,3.8,0
606,-7.459904,121.907917,19.604,2.7,2
607,-7.282273,121.126896,14.306,2.1,2
608,-7.552136,121.624072,8.735,2.6,1
609,-7.229673,121.067516,15.022,1.9,2
610,-7.239056,121.136564,14.108,2.2,2
611,-7.60971,122.286114,8.487,2.3,1
612,-7.592102,122.24885,7.539,2.3,1
613,-7.603227,122.323868,11.996,2.4,0
614,-7.638194,121.605259,12.979,2.2,0
615,-7.402875,121.983808,8.564,2.8,1
616,-7.284519,121.157599,12.727,2.5,0
617,-7.596602,122.334058,10.744,2.7,0
618,-7.585742,122.421445,10.443,2.6,0
619,-7.688579,122.440007,12.219,2.9,0
620,-7.522872,121.608268,17.269,2.7,2
621,-7.775111,122.510958,12.871,2.8,0
622,-7.536855,121.674471,9.114,2.3,1
623,-7.36445,121.708132,8.549,2.3,1
624,-7.534155,122.277133,12.657,2.7,0
625,-7.233601,121.203892,11.153,2.5,0
626,-7.995449,122.423655,9.82,2.3,0
627,-7.645465,122.388975,11.955,2.5,0
628,-7.72148,122.462703,11.474,2.9,0
629,-7.221936,121.189717,8.424,2.5,1
630,-7.638632,122.279146,11.44,2.9,0
631,-8.003369,122.403284,11.947,2.7,0
632,-7.559028,121.564007,12.627,2.5,0
633,-7.617708,121.647327,7.434,2.4,1
634,-7.675257,122.411796,7.79,2.5,1
635,-7.634689,122.416594,9.531,2.6,1
636,-7.481566,121.894041,9.404,3.4,1
637,-7.856806,122.041307,9.086,2.1,1
638,-7.537893,121.394666,13.049,2.7,0
639,-7.57207,122.400118,15.719,3.0,2
640,-7.515287,121.769251,8.278,3.1,1
641,-7.542871,122.130362,10.618,2.8,0
642,-7.795205,121.773067,8.653,2.2,1
643,-7.493047,121.401573,11.84,2.4,0
644,-7.537858,121.68873,15.674,2.6,2
645,-7.609134,121.386077,6.639,2.6,1
646,-7.260479,121.260276,7.169,2.8,1
647,-7.518121,122.426645,13.541,2.4,0
648,-7.544768,121.551952,10.302,3.1,0
649,-7.521818,121.587764,12.237,3.2,0
650,-7.587769,121.55246,11.401,2.7,0
651,-7.467492,121.652391,12.894,2.5,0
652,-8.015117,122.133639,8.918,2.4,1
653,-7.673666,121.107605,10.287,2.0,0
654,-7.747138,122.556816,15.221,3.3,2
655,-7.569841,121.609807,7.313,2.9,1
656,-6.716255,120.719497,12.356,3.2,0
657,-7.516994,121.837717,12.246,3.5,0
658,-7.436683,121.458815,9.235,2.8,1
659,-7.688622,122.475977,14.0,3.0,2
660,-6.767744,120.615759,13.21,2.8,0
661,-7.667836,122.33113,9.537,3.0,1
662,-7.24866,121.185748,11.344,2.4,0
663,-7.680123,122.009172,11.823,2.7,0
664,-7.432108,121.785311,8.902,3.6,1
665,-7.398706,121.794364,9.782,3.4,0
666,-7.531305,121.860339,19.169,3.0,2
667,-7.694146,122.491011,10.971,3.5,0
668,-7.532779,121.677162,14.189,3.2,2
669,-7.07838,120.534162,12.647,2.6,0
670,-7.567824,122.324974,11.123,3.3,0
671,-7.266467,121.00484,15.515,2.1,2
672,-7.392932,121.331484,13.98,3.9,2
673,-7.502655,121.711196,5.381,2.8,1
674,-7.456982,121.976436,10.083,2.6,0
675,-7.512746,121.834909,10.841,3.7,0
676,-7.958691,122.275758,7.741,2.6,1
677,-7.687269,122.468014,12.583,3.4,0
678,-7.375985,121.293479,13.691,2.6,0
679,-7.674385,121.625981,6.699,2.8,1
680,-7.502039,121.632865,13.678,3.1,0
681,-7.740201,122.348878,10.218,3.1,0
682,-7.407663,121.971878,9.672,3.1,0
683,-7.228223,121.176751,12.247,2.6,0
684,-7.974254,122.452978,14.689,2.5,2
685,-7.533136,122.11704,7.411,2.8,1
686,-7.239762,121.173506,10.006,2.7,0
687,-7.377327,121.138055,5.98,2.8,1
688,-7.416961,121.787769,10.431,3.4,0
689,-7.93605,122.41595,11.438,2.7,0
690,-7.453818,121.774055,9.076,2.9,1
691,-7.664656,122.563439,12.895,3.4,0
692,-7.703022,122.53972,8.246,2.9,1
693,-7.608618,122.601322,11.203,2.6,0
694,-7.459612,121.800238,20.647,2.8,2
695,-7.494487,121.638414,13.908,2.5,2
696,-7.693127,122.575479,18.078,2.9,2
697,-7.71751,122.426912,13.544,2.6,0
698,-7.195,121.186258,10.644,2.6,0
699,-7.423181,121.786992,9.836,2.5,0
700,-7.432989,121.666112,13.559,2.0,0
701,-7.601145,122.324653,12.905,2.2,0
702,-7.57737,122.580215,14.491,2.5,2
703,-7.614884,122.573262,12.012,2.6,0
704,-7.218389,121.453005,9.33,2.6,1
705,-7.354973,122.024503,7.01,2.2,1
706,-7.872954,122.390958,16.34,2.7,2
707,-7.588459,122.311422,13.258,2.8,0
708,-7.650709,121.429481,10.195,2.7,0
709,-7.19217,121.15433,8.253,2.6,1
710,-7.750213,122.154563,9.876,2.7,0
711,-7.683399,122.177824,10.951,2.9,0
712,-7.937933,122.409687,12.81,2.8,0
713,-7.446741,121.538364,9.056,2.9,1
714,-7.727543,122.357805,6.016,2.8,1
715,-7.919425,122.444509,14.48,3.0,2
716,-7.52789,122.102168,13.003,2.9,0
717,-7.525781,122.144799,10.638,3.5,0
718,-7.528525,121.625031,11.219,3.6,0
719,-7.097976,121.274338,14.304,3.4,2
720,-7.998909,122.471948,11.404,3.0,0
721,-7.704643,122.435975,17.05,3.1,2
722,-7.341549,121.18596,17.02,3.4,2
723,-7.341732,121.266866,7.119,3.1,1
724,-7.469803,121.64716,11.18,2.6,0
725,-7.702503,121.99403,12.987,2.7,0
726,-7.323756,121.289583,9.496,4.3,1
727,-7.890252,122.031452,6.354,2.4,1
728,-7.350675,121.988289,9.385,2.8,1
729,-7.610653,122.294209,8.362,2.8,1
730,-7.389738,121.897296,7.122,2.8,1
731,-7.597519,122.014866,8.468,2.7,1
732,-7.677457,122.462556,8.962,3.3,1
733,-7.516629,122.097881,6.448,2.6,1
734,-7.468018,121.988874,10.154,2.6,0
735,-7.385333,121.68399,9.144,2.3,1
736,-7.666437,122.062372,7.453,2.6,1
737,-7.629443,122.364091,10.047,2.7,0
738,-7.638205,122.433734,6.867,2.6,1
739,-7.204142,121.234833,11.482,2.7,0
740,-7.445832,121.731977,15.014,3.3,2
741,-7.488804,122.14436,13.014,2.8,0
742,-7.970425,122.38182,7.127,2.4,1
743,-7.606805,122.240298,8.467,2.3,1
744,-7.561534,121.641276,10.023,2.6,0
745,-7.684935,121.65307,10.204,2.1,0
746,-7.53933,122.248547,9.991,3.2,0
747,-7.971304,122.377898,13.672,2.6,0
748,-7.67655,122.35399,7.586,3.0,1
749,-7.23459,121.136324,7.48,2.1,1
750,-7.485271,121.756994,8.758,2.4,1
751,-7.191113,121.331791,8.009,2.2,1
752,-7.394464,121.61516,9.745,2.8,0
753,-7.589091,122.143437,9.589,2.4,1
754,-7.512237,122.067377,13.56,2.4,0
755,-7.843241,122.58632,12.964,2.8,0
756,-7.092826,121.258921,13.493,2.6,0
757,-7.60535,121.674746,5.89,2.7,1
758,-7.386983,121.748973,12.7,2.5,0
759,-7.561068,122.415544,13.891,2.6,2
760,-7.687208,122.318569,7.987,2.4,1
761,-7.419706,121.72566,10.64,2.4,0
762,-7.879177,122.404145,12.024,2.6,0
763,-7.911727,122.389311,6.247,2.4,1
764,-7.480837,121.706981,9.72,2.9,0
765,-7.571086,122.481274,8.266,2.3,1
766,-7.590757,121.479782,12.325,2.5,0
767,-7.54956,121.626465,9.975,2.4,0
768,-7.678687,122.349355,11.06,2.6,0
769,-7.543677,122.291541,9.561,3.0,1
770,-7.771018,122.475199,9.682,2.6,0
771,-7.056756,121.599497,6.674,2.6,1
772,-7.274308,121.026342,12.426,3.5,0
773,-7.596057,121.864827,11.826,2.9,0
774,-7.571327,121.672192,11.733,2.3,0
775,-7.556944,122.143043,10.654,2.4,0
776,-7.221533,121.108324,9.284,2.1,1
777,-7.634434,122.258746,9.774,2.3,0
778,-7.718471,122.358575,7.077,2.4,1
779,-7.935543,122.427263,14.03,3.8,2
780,-8.008509,122.590841,10.446,2.5,0
781,-7.589792,122.116058,12.008,2.7,0
782,-7.681442,122.507485,10.601,2.8,0
783,-7.223847,121.243244,12.429,2.4,0
784,-7.539857,122.207437,9.405,2.8,1
785,-7.436565,121.375133,13.093,2.3,0
786,-7.881081,122.288359,8.0,2.1,1
787,-7.641306,122.247807,9.651,2.5,0
788,-7.451755,121.373816,10.273,2.2,0
789,-7.829246,122.422215,10.443,2.3,0
790,-7.470176,121.640373,8.116,3.4,1
791,-7.589482,121.512283,10.549,2.8,0
792,-7.644561,122.391852,11.028,2.5,0
793,-7.547324,122.096757,6.994,3.0,1
794,-7.556593,121.615991,10.494,2.5,0
795,-7.521819,121.371169,9.042,2.2,1
796,-7.581179,121.855011,10.488,2.8,0
797,-7.539728,121.690225,11.538,2.9,0
798,-7.923934,122.40363,8.039,2.9,1
799,-7.944486,122.158742,12.207,2.8,0
800,-7.725418,122.455276,10.628,2.8,0
801,-7.962711,122.411501,9.752,3.5,0
802,-7.443931,121.494141,16.07,2.5,2
803,-7.945824,122.596624,6.741,2.5,1
804,-7.355801,121.968275,12.958,2.8,0
805,-7.718779,122.498341,14.317,2.6,2
806,-7.509558,121.680996,5.473,2.5,1
807,-7.733756,122.511875,14.189,2.6,2
808,-7.552619,121.461876,10.783,2.4,0
809,-7.617234,122.323063,8.079,2.9,1
810,-7.545048,121.694485,9.325,3.7,1
811,-7.532932,122.036594,14.69,3.1,2
812,-7.678826,122.494574,11.014,2.3,0
813,-7.494277,121.698493,10.826,2.9,0
814,-7.520739,121.721226,7.873,2.6,1
815,-7.252072,121.124506,7.245,2.7,1
816,-7.507719,122.154033,11.585,2.8,0
817,-7.5274,121.592542,10.467,3.3,0
818,-7.528069,121.909184,9.031,2.9,1
819,-7.609946,122.314083,11.596,3.2,0
820,-7.505212,121.49489,9.431,2.6,1
821,-7.317694,121.276306,11.586,3.9,0
822,-7.66565,122.597041,7.66,2.7,1
823,-7.436827,121.819672,7.002,3.2,1
824,-7.658483,122.290513,9.65,3.0,0
825,-7.330519,121.259078,10.006,3.6,0
826,-7.638738,122.158905,7.386,2.7,1
827,-7.607798,122.292288,12.085,2.9,0
828,-7.5261,122.076482,11.032,2.6,0
829,-7.80899,122.480541,9.371,2.5,1
830,-7.524578,121.955952,12.127,3.5,0
831,-7.9672,122.412743,8.471,2.8,1
832,-7.583398,122.297735,9.771,2.8,0
833,-7.665576,122.574553,12.161,3.3,0
834,-6.637939,120.72766,7.822,2.2,1
835,-7.52705,121.745634,11.692,2.6,0
836,-7.707194,122.535636,9.015,2.6,1
837,-7.512702,122.324003,14.927,2.4,2
838,-7.910181,122.464166,7.211,2.4,1
839,-7.571691,121.323752,10.295,2.2,0
840,-7.688082,122.534882,6.661,2.5,1
841,-7.710987,122.396984,12.828,2.5,0
842,-7.652923,122.553352,12.784,2.4,0
843,-7.729045,122.538548,7.722,2.5,1
844,-7.591517,121.891663,8.354,2.9,1
845,-7.577283,121.560955,5.336,2.4,1
846,-7.614176,122.361168,8.961,2.5,1
847,-7.755615,122.501238,7.512,2.2,1
848,-7.733758,122.441606,7.339,2.9,1
849,-7.547097,121.720559,16.147,2.5,2
850,-7.835168,122.229745,7.205,2.1,1
851,-7.5523,121.984791,11.563,2.6,0
852,-7.477413,121.759578,10.275,2.9,0
853,-7.967329,122.37467,10.096,2.5,0
854,-7.523561,122.331625,12.837,3.1,0
855,-7.578649,122.42926,7.839,2.9,1
856,-7.526793,121.674249,11.893,3.3,0
857,-7.944636,122.430396,7.728,3.1,1
858,-7.228352,121.915834,8.852,2.9,1
859,-7.568746,122.30167,9.993,2.4,0
860,-7.233566,121.212403,14.384,2.5,2
861,-7.449693,121.754448,17.362,2.7,2
862,-7.916957,122.463339,10.208,2.4,0
863,-7.499174,121.476832,11.841,2.3,0
864,-7.938424,122.376571,9.288,2.2,1
865,-7.545794,122.124169,9.779,2.4,0
866,-7.69124,121.575614,14.354,2.4,2
867,-7.629434,121.738582,13.71,2.8,0
868,-7.510005,121.597068,9.947,2.4,0
869,-7.519583,122.268328,11.429,2.6,0
870,-7.968846,122.475325,11.814,2.3,0
871,-7.897428,122.708741,8.362,2.4,1
872,-7.953413,122.270305,7.37,2.3,1
873,-7.379869,122.04538,10.54,2.4,0
874,-7.563497,122.359846,8.547,2.8,1
875,-7.517579,121.657305,10.729,2.8,0
876,-7.893413,122.376978,8.51,2.9,1
877,-7.632724,122.331142,7.597,2.9,1
878,-7.568579,122.288657,9.96,2.8,0
879,-7.607352,121.851882,8.525,3.1,1
880,-7.566496,121.85444,11.063,4.0,0
881,-6.995831,121.088599,9.431,2.7,1
882,-7.28915,121.256936,8.446,2.7,1
883,-7.969842,122.402112,14.922,2.4,2
884,-7.579732,122.141095,11.929,2.7,0
885,-7.504251,121.145234,8.485,2.5,1
886,-7.841038,122.416221,7.092,3.1,1
887,-7.515478,122.077344,13.937,2.5,2
888,-7.622172,122.43528,11.574,3.1,0
889,-7.625642,122.410632,11.316,3.0,0
890,-7.60826,122.448659,12.756,3.0,0
891,-7.58967,122.253725,11.593,2.6,0
892,-7.555043,121.677408,9.066,3.3,1
893,-7.404173,121.251178,7.321,2.3,1
894,-7.997407,122.485073,12.086,3.1,0
895,-7.531579,122.129635,11.843,2.9,0
896,-7.516018,121.637117,7.576,3.9,1
897,-7.266665,121.114109,11.772,2.5,0
898,-7.563496,121.603384,6.802,2.5,1
899,-7.438773,121.724668,9.304,3.6,1
900,-7.214129,121.129502,9.444,2.7,1
901,-7.271781,121.090266,12.948,2.5,0
902,-7.194633,121.117295,8.202,2.5,1
903,-7.617621,122.369492,12.426,2.4,0
904,-6.873711,120.713778,8.664,2.8,1
905,-7.810592,122.531771,11.58,2.7,0
906,-7.507775,121.454672,9.343,3.7,1
907,-7.81082,122.545148,10.215,2.9,0
908,-7.178692,121.160924,14.786,2.8,2
909,-7.103049,121.126226,13.919,2.9,2
910,-7.646627,122.405273,8.506,2.9,1
911,-7.160119,121.196815,14.255,2.7,2
912,-7.484956,121.869296,7.436,3.0,1
913,-7.757126,122.529246,13.115,3.3,0
914,-6.859727,120.712214,13.931,3.2,2
915,-7.298335,121.018948,9.489,3.2,1
916,-7.558822,121.895952,8.267,3.0,1
917,-7.582098,121.568224,3.93,2.7,1
918,-7.564532,122.170579,9.736,3.0,0
919,-7.538508,122.142519,6.614,2.6,1
920,-7.436739,121.601781,10.455,2.9,0
921,-7.50782,121.641959,14.48,2.9,2
922,-7.261327,121.123233,12.975,2.5,0
923,-7.493118,121.99437,8.636,2.6,1
924,-7.651549,122.040337,4.892,2.4,1
925,-7.734789,122.483997,6.671,2.7,1
926,-7.70882,122.552137,15.655,2.6,2
927,-7.528174,121.937775,9.015,3.9,1
928,-7.596643,121.871155,7.371,3.2,1
929,-6.908525,120.64808,14.361,2.5,2
930,-7.578577,121.929028,9.98,2.8,0
931,-7.518924,121.938643,11.953,3.3,0
932,-7.562133,121.577837,10.542,2.9,0
933,-7.764534,121.771921,7.138,2.9,1
934,-7.357603,121.727005,14.398,3.2,2
935,-7.301963,121.09357,10.216,3.0,0
936,-7.531407,121.626859,9.338,2.9,1
937,-7.958255,122.384372,7.274,2.9,1
938,-7.506406,121.680491,13.815,2.8,2
939,-7.578965,122.293583,9.105,2.8,1
940,-7.965252,122.404531,8.158,2.7,1
941,-6.885983,120.669365,10.644,3.1,0
942,-7.520841,122.127659,9.653,3.5,0
