0,-7.555067,122.248034,12.193,7.3,0
943,-7.269551,121.070972,11.402,3.5,0
944,-6.904959,120.732818,13.023,3.9,0
945,-7.450944,121.427351,12.086,2.7,0
946,-7.310765,121.222423,7.044,3.0,1
947,-6.854816,120.737038,9.846,3.0,0
948,-6.899409,120.768855,6.753,2.9,1
949,-7.500784,121.673802,10.492,3.0,0
950,-7.549291,121.861923,11.185,3.0,0
951,-7.950912,122.38267,16.217,3.3,2
952,-7.316251,120.969099,14.498,3.0,2
953,-6.874263,120.704231,7.617,3.1,1
954,-7.723254,122.349588,9.789,2.3,0
955,-7.617315,122.269389,6.678,2.8,1
956,-7.537121,121.793935,10.742,3.6,0
957,-7.955382,122.362654,10.974,2.5,0
958,-7.643467,122.301254,7.966,2.7,1
959,-6.889081,120.687921,11.452,3.2,0
960,-7.669793,122.341247,9.001,2.4,1
961,-6.898493,120.648638,7.956,2.4,1
962,-8.00463,122.424542,12.101,2.6,0
963,-6.849623,120.755967,11.424,2.7,0
964,-7.424672,121.40838,11.326,3.7,0
965,-7.938542,122.382004,10.94,2.6,0
966,-7.894907,122.201819,7.276,2.6,1
967,-7.545939,121.745508,9.163,2.8,1
968,-7.427786,121.838319,10.084,2.8,0
969,-7.613848,122.483543,12.752,3.0,0
970,-7.449723,121.944318,10.338,2.8,0
971,-7.430959,121.787904,12.479,2.9,0
972,-6.888029,120.668653,9.113,2.7,1
973,-7.458084,121.914348,7.894,3.7,1
974,-7.641254,122.392212,19.273,3.0,2
975,-7.906236,122.384126,17.453,2.3,2
976,-7.521222,121.642361,9.667,3.0,0
977,-7.268739,121.044518,12.277,3.0,0
978,-7.15043,120.84323,12.712,2.4,0
979,-7.530657,121.859295,12.719,3.2,0
980,-7.914475,122.367347,9.241,2.6,1
981,-8.093919,122.330854,11.529,2.8,0
982,-7.956225,122.427339,11.442,3.9,0
983,-7.99434,122.420488,7.167,2.6,1
984,-7.617058,122.255723,12.258,2.4,0
985,-7.23856,121.043036,8.039,2.6,1
986,-7.547346,121.609976,11.895,3.1,0
987,-7.5874,121.545069,9.23,2.4,1
988,-7.272925,121.100713,17.065,3.2,2
989,-7.283313,121.04773,11.608,2.4,0
990,-7.263773,121.023171,9.089,3.5,1
991,-7.646399,122.303198,8.751,2.8,1
992,-7.265387,121.083239,12.873,2.5,0
993,-7.495397,121.877006,8.024,2.5,1
994,-7.551312,121.714762,12.955,2.7,0
995,-8.018075,122.475807,14.895,2.8,2
996,-7.563254,122.411609,15.839,3.1,2
997,-7.971166,122.475679,10.541,2.4,0
998,-7.958939,122.468968,9.988,2.5,0
999,-7.556916,122.102714,6.286,2.3,1
1000,-7.713674,122.452295,20.059,2.5,2
1001,-7.652045,122.370789,10.163,3.3,0
1002,-7.371157,121.198924,6.71,3.2,1
1003,-7.523187,122.172332,16.356,3.1,2
1004,-8.027481,122.382551,6.474,3.1,1
1005,-7.516401,121.69653,11.83,2.7,0
1006,-7.604044,121.716289,4.802,3.0,1
1007,-7.581322,121.642222,5.631,3.1,1
1008,-7.95288,122.425038,10.083,2.6,0
1009,-7.598623,122.221358,8.695,2.7,1
1010,-7.356173,122.414795,6.867,2.5,1
1011,-7.565544,122.422929,14.51,3.2,2
1012,-7.646275,121.568907,7.917,2.1,1
1013,-7.988625,122.548872,13.093,2.5,0
1014,-7.743392,121.896369,14.805,2.7,2
1015,-6.927512,120.766035,7.35,2.1,1
1016,-7.99894,122.372262,10.479,2.6,0
1017,-7.772443,122.160595,6.066,2.8,1
1018,-7.51766,122.109714,11.856,3.0,0
1019,-7.514991,122.200126,10.104,2.5,0
1020,-7.547947,121.59594,11.807,2.7,0
1021,-7.505772,122.031253,18.689,3.2,2
1022,-7.61321,122.404318,12.945,2.6,0
1023,-7.627004,122.411171,9.809,2.8,0
1024,-6.873358,120.706362,12.019,2.7,0
1025,-7.660964,122.479361,7.62,2.4,1
1026,-7.461071,121.738543,11.214,3.1,0
1027,-7.226841,121.18394,7.336,2.5,1
1028,-7.95152,122.176878,8.571,2.6,1
1029,-7.267219,121.051954,8.509,3.1,1
1030,-8.001442,122.427417,8.822,2.9,1
1031,-7.463657,122.009503,4.721,2.6,1
1032,-7.518433,121.974258,8.523,3.3,1
1033,-7.536968,121.662204,12.107,3.0,0
1034,-7.292091,121.275424,10.421,2.0,0
1035,-7.93329,122.407377,9.139,3.2,1
1036,-7.424011,121.972741,6.442,2.6,1
1037,-7.518396,121.725896,7.992,2.5,1
1038,-7.999902,122.353304,7.351,2.4,1
1039,-7.690967,121.873458,7.465,2.3,1
1040,-7.934403,122.371928,14.389,2.7,2
1041,-7.995262,122.46196,10.983,2.9,0
1042,-7.601241,122.222935,8.4,3.1,1
1043,-6.618195,120.738131,22.141,2.3,2
1044,-7.530121,121.909153,9.637,4.0,0
1045,-7.189591,120.990182,13.895,2.8,2
1046,-7.318132,121.754389,9.818,2.8,0
1047,-7.54687,121.864951,7.335,2.4,1
1048,-7.827894,122.367,8.387,2.6,1
1049,-7.522077,121.714119,13.436,3.0,0
1050,-7.448137,121.790825,17.642,3.3,2
1051,-7.516628,122.37951,10.917,2.5,0
1052,-7.52331,121.822252,8.852,2.3,1
1053,-7.638437,122.416077,8.496,2.6,1
1054,-7.711597,121.471436,12.531,2.0,0
1055,-7.517136,121.669119,21.694,3.6,2
1056,-7.570076,121.596886,7.241,2.9,1
1057,-7.50947,121.599306,12.482,2.7,0
1058,-7.63384,122.353221,11.465,2.7,0
1059,-7.544767,121.796392,14.704,3.1,2
1060,-7.919935,122.248882,8.452,2.4,1
1061,-7.959086,122.645498,15.337,3.1,2
1062,-7.891848,121.94745,18.628,2.1,2
1063,-7.980292,122.419038,9.078,3.0,1
1064,-7.956667,122.438441,10.613,2.8,0
1065,-7.154919,120.766721,11.767,2.7,0
1066,-7.830839,122.421139,10.013,2.5,0
1067,-7.667937,122.313511,4.554,3.1,1
1068,-7.492844,121.507876,11.694,2.3,0
1069,-7.893855,122.384217,11.219,3.3,0
1070,-7.738956,122.531168,9.922,2.6,0
1071,-7.331617,121.195445,11.688,2.5,0
1072,-7.546286,121.99259,15.279,2.4,2
1073,-7.969087,122.348917,14.812,2.4,2
1074,-7.953597,122.363499,11.254,2.5,0
1075,-7.124255,120.744196,7.435,2.4,1
1076,-7.363205,121.242641,7.053,2.7,1
1077,-7.099522,120.750537,10.214,3.5,0
1078,-7.825999,121.666026,8.246,2.9,1
1079,-7.965949,122.340296,12.451,2.7,0
1080,-7.845175,122.278206,8.282,2.7,1
1081,-7.511722,121.560994,8.66,2.6,1
1082,-7.454656,121.993015,5.986,2.6,1
1083,-7.888639,122.392337,9.189,2.6,1
1084,-7.64495,122.443884,11.708,2.8,0
1085,-7.506135,122.138619,7.962,3.1,1
1086,-7.656868,122.34521,15.743,2.9,2
1087,-7.771809,122.097772,15.376,2.7,2
1088,-7.520351,121.728977,12.174,2.5,0
1089,-8.009252,122.396806,6.733,2.9,1
1090,-7.941488,122.009488,10.967,2.4,0
1091,-7.951761,122.380133,11.827,2.9,0
1092,-7.961112,122.366223,11.022,2.7,0
1093,-7.557088,121.842675,8.742,3.0,1
1094,-7.48665,121.249724,9.213,2.6,1
1095,-7.264907,121.091547,8.265,2.5,1
1096,-7.852835,122.636007,8.124,2.4,1
1097,-7.430492,121.372253,13.437,3.1,0
1098,-7.425278,121.375725,11.39,3.4,0
1099,-8.008786,122.387441,11.393,3.1,0
1100,-7.390143,120.841685,6.653,3.1,1
1101,-7.626464,121.572779,5.162,2.9,1
1102,-7.974037,122.452728,7.799,2.9,1
1103,-8.056069,122.422893,7.053,2.6,1
1104,-7.952607,122.404601,14.158,3.4,2
1105,-7.951889,122.407107,6.874,3.1,1
1106,-7.557124,122.184132,13.893,2.5,2
1107,-7.470585,122.137925,14.423,3.0,2
1108,-7.639529,122.277463,5.282,2.6,1
1109,-7.621539,122.336798,14.249,2.8,2
1110,-7.572326,121.691635,6.889,2.5,1
1111,-7.253397,121.142499,7.766,3.7,1
1112,-7.730944,122.461188,12.692,3.0,0
1113,-7.610108,122.441219,20.167,2.6,2
1114,-7.5225,121.658744,8.51,2.7,1
1115,-6.723483,120.771519,15.321,2.0,2
1116,-7.569734,122.399936,9.971,3.2,0
1117,-7.69827,122.329627,9.101,2.6,1
1118,-7.259743,121.083971,8.314,2.4,1
1119,-7.603498,122.411164,10.616,3.0,0
1120,-7.737221,122.402269,9.11,2.8,1
1121,-7.908408,122.464074,9.584,2.3,1
1122,-7.937299,122.358726,8.901,3.5,1
1123,-7.921805,122.365466,15.661,3.0,2
1124,-7.945075,122.360759,10.878,3.3,0
1125,-7.94853,122.37776,15.335,2.9,2
1126,-7.673156,121.78859,7.602,3.0,1
1127,-7.906327,122.369358,7.419,2.8,1
1128,-7.9097,122.368391,18.58,3.0,2
1129,-7.951045,122.455572,5.954,2.8,1
1130,-7.544547,122.261568,12.734,2.7,0
1131,-7.677496,122.483975,14.985,3.3,2
1132,-7.647503,122.485925,11.778,3.0,0
1133,-7.965232,122.416435,9.778,2.9,0
1134,-7.299408,121.102333,11.229,3.6,0
1135,-7.30337,121.12872,10.038,3.1,0
1136,-7.484127,122.227672,8.677,3.2,1
1137,-7.301089,120.88567,10.705,3.0,0
1138,-7.490687,121.634431,5.13,2.8,1
1139,-6.802747,120.914727,13.222,2.7,0
1140,-7.643782,122.377448,13.137,3.0,0
1141,-7.512608,121.829238,15.62,3.2,2
1142,-7.926667,122.479232,9.028,3.1,1
1143,-7.558923,122.27555,16.186,3.5,2
1144,-7.461927,121.548642,8.63,2.5,1
1145,-7.566086,122.088985,12.81,3.3,0
1146,-7.27972,121.16545,8.472,2.6,1
1147,-8.049319,122.494145,11.596,2.2,0
1148,-7.739688,122.462093,10.188,2.3,0
1149,-7.554452,121.636139,7.488,2.7,1
1150,-7.937171,122.356027,13.263,3.9,0
1151,-7.304354,121.125999,7.201,2.5,1
1152,-7.958266,122.44259,9.204,2.6,1
1153,-8.002432,122.463051,11.932,3.7,0
1154,-7.267081,121.219706,10.6,3.0,0
1155,-7.248607,121.132795,7.089,2.4,1
1156,-7.261342,121.159421,9.687,3.2,0
1157,-7.2576,121.183306,11.124,2.4,0
1158,-7.267208,121.195473,9.218,2.8,1
1159,-7.26497,121.157142,10.02,2.9,0
1160,-7.918167,122.384294,16.211,2.4,2
1161,-7.950978,122.342911,10.205,2.7,0
1162,-7.697929,122.490467,12.086,3.6,0
1163,-7.603285,122.05873,7.358,2.5,1
1164,-7.945217,122.407171,8.043,2.7,1
1165,-7.285503,121.098206,9.127,2.7,1
1166,-7.695683,122.412279,8.612,2.7,1
1167,-7.699431,121.655652,13.089,2.5,0
1168,-7.985231,122.399933,12.96,3.2,0
1169,-7.526149,121.623872,10.173,3.0,0
1170,-7.651252,122.444163,12.046,3.0,0
1171,-7.346569,121.495358,18.416,2.6,2
1172,-7.600397,121.376872,13.583,2.6,0
1173,-7.513784,122.389957,8.098,3.0,1
1174,-7.262317,121.222417,8.055,2.3,1
1175,-7.598774,122.284782,7.525,2.7,1
1176,-7.541507,121.941972,10.887,2.7,0
1177,-7.657467,122.339577,9.291,2.3,1
1178,-7.519164,121.657811,11.454,2.1,0
1179,-7.39774,121.777591,11.936,2.6,0
1180,-7.693392,122.277803,5.537,2.5,1
1181,-7.249994,121.243379,15.001,3.0,2
1182,-7.528128,121.713394,14.733,2.6,2
1183,-7.277035,121.1764,19.513,2.5,2
1184,-7.274862,121.238152,15.508,3.1,2
1185,-7.516196,121.65636,12.047,2.5,0
1186,-7.427368,121.548728,12.625,2.6,0
1187,-7.517471,121.892796,8.219,3.7,1
1188,-7.526501,121.790661,16.778,3.0,2
1189,-8.020103,122.466806,7.225,3.8,1
1190,-7.324513,121.842947,20.009,2.6,2
1191,-7.62626,122.289488,7.206,2.8,1
1192,-7.978475,122.468926,14.103,3.2,2
1193,-7.865551,122.446975,9.977,2.6,0
1194,-7.526598,122.281058,9.071,3.2,1
1195,-7.691215,122.50756,12.241,2.7,0
1196,-7.558046,121.62002,7.052,2.6,1
1197,-7.622333,122.362087,11.884,2.5,0
1198,-7.480243,122.17582,13.121,2.7,0
1199,-7.643352,122.307874,13.352,2.8,0
1200,-8.02155,122.464971,12.341,3.1,0
1201,-6.681893,120.552556,12.653,2.4,0
1202,-7.919827,122.388916,14.674,2.8,2
1203,-7.999206,122.509634,14.076,2.5,2
1204,-7.971793,122.478139,12.715,2.7,0
1205,-7.525329,121.772992,13.716,2.7,2
1206,-7.586606,122.288065,10.202,2.6,0
1207,-7.566758,122.276431,8.086,2.9,1
1208,-7.796655,122.391129,4.79,2.9,1
1209,-7.234306,121.284575,9.879,2.6,0
1210,-7.253856,121.087674,9.392,3.3,1
1211,-6.660186,120.677484,14.42,3.3,2
1212,-6.671922,120.663571,12.186,2.3,0
1213,-6.687914,120.562388,9.82,3.6,0
1214,-6.67851,120.651781,12.685,3.4,0
1215,-6.687389,120.574124,11.853,3.1,0
1216,-6.708735,120.665631,10.295,4.8,0
1217,-7.644509,122.431242,8.493,2.9,1
1218,-7.945236,122.354072,14.891,2.9,2
1219,-6.701142,120.536934,12.208,3.5,0
1220,-7.093945,121.474957,7.438,2.9,1
1221,-6.709973,120.582608,9.196,2.3,1
1222,-6.690537,120.750336,10.898,2.5,0
1223,-7.648755,122.344994,6.954,2.7,1
1224,-8.039982,122.516681,7.46,2.7,1
1225,-6.712992,120.500801,10.905,2.4,0
1226,-7.551457,122.325282,12.336,2.5,0
1227,-7.425536,121.931609,12.09,2.4,0
1228,-7.508472,121.644331,8.994,2.9,1
1229,-8.011896,122.517702,7.76,2.1,1
1230,-7.504667,121.564203,6.826,2.1,1
1231,-7.55323,121.928719,8.169,2.9,1
1232,-7.260215,120.812196,11.914,2.5,0
1233,-7.271417,121.054595,8.125,2.5,1
1234,-6.66065,120.630698,8.855,3.9,1
1235,-8.045192,122.515366,16.634,3.3,2
1236,-7.500831,121.593997,13.077,2.9,0
1237,-7.692927,122.56679,19.721,2.7,2
1238,-7.393579,121.559812,14.342,3.0,2
1239,-7.508513,121.79474,13.184,2.8,0
1240,-8.046506,122.422728,11.231,3.1,0
1241,-6.712336,120.477399,6.459,2.4,1
1242,-7.952297,122.383558,5.733,3.0,1
1243,-7.538274,121.649132,10.597,2.8,0
1244,-7.579469,122.399539,8.738,3.2,1
1245,-7.70365,122.470815,12.327,2.6,0
1246,-7.993009,122.361243,6.512,2.5,1
1247,-7.995696,122.486573,11.027,2.8,0
1248,-7.942935,122.419891,13.236,2.8,0
1249,-7.633302,122.35798,12.622,3.8,0
1250,-7.548282,122.526213,6.739,3.5,1
1251,-7.331745,121.265059,12.904,4.2,0
1252,-7.330818,121.254454,12.293,4.4,0
1253,-7.312047,121.311895,15.925,4.3,2
1254,-7.490997,121.608669,15.799,3.2,2
1255,-7.321429,121.301849,13.077,3.5,0
1256,-7.581533,122.413587,11.51,2.3,0
1257,-7.545449,121.629222,8.848,2.5,1
1258,-7.271432,121.076242,9.413,3.0,1
1259,-7.182675,120.616344,12.204,2.0,0
1260,-7.722939,122.43985,16.828,2.6,2
1261,-7.252351,120.928234,7.31,2.6,1
1262,-7.511091,121.592012,14.295,3.5,2
1263,-7.271913,121.121531,6.459,2.9,1
1264,-7.730064,122.529121,5.3,2.7,1
1265,-7.422339,121.801649,9.199,2.9,1
1266,-7.232929,121.087945,12.489,3.0,0
1267,-7.77082,121.913322,14.126,2.6,2
1268,-7.89095,122.469324,16.177,2.8,2
1269,-7.669506,122.541536,14.613,2.5,2
1270,-7.617579,122.28446,12.24,2.4,0
1271,-7.713448,122.428808,9.495,3.0,1
1272,-7.607956,122.2915,17.318,2.7,2
1273,-7.341156,121.139107,8.83,3.0,1
1274,-7.670407,122.572288,9.625,4.0,0
1275,-7.540483,121.548314,10.997,2.5,0
1276,-7.747766,122.496118,7.058,2.7,1
1277,-7.677525,122.574491,20.865,3.7,2
1278,-7.757564,122.534207,11.436,2.6,0
1279,-7.752706,122.530416,8.621,2.4,1
1280,-7.558267,122.60908,14.412,2.4,2
1281,-7.69472,122.599329,7.058,2.8,1
1282,-7.711456,122.570697,14.097,3.0,2
1283,-7.634694,122.395063,9.767,3.4,0
1284,-7.679206,122.690736,7.294,3.3,1
1285,-7.602632,121.500833,4.884,2.5,1
1286,-7.577235,122.306951,10.349,3.4,0
1287,-7.557732,122.42571,9.899,2.9,0
1288,-7.744664,122.461072,13.892,2.5,2
1289,-7.125582,120.757806,10.922,3.0,0
1290,-7.590047,122.685301,11.852,2.6,0
1291,-6.698093,120.651784,18.186,2.4,2
1292,-6.70692,120.751083,18.924,2.3,2
1293,-7.204307,121.252475,11.632,2.6,0
1294,-7.67078,122.395149,8.775,2.7,1
1295,-7.66659,122.552663,15.32,3.4,2
1296,-7.696317,122.588947,14.003,2.9,2
1297,-7.548326,121.582375,10.169,2.2,0
1298,-6.992539,120.677223,12.845,3.7,0
1299,-6.902384,120.69469,9.568,3.2,1
1300,-6.894053,120.675836,10.486,2.8,0
1301,-6.907048,120.643666,11.571,3.3,0
1302,-7.705427,122.466185,9.056,2.6,1
1303,-7.156247,121.713229,13.22,2.6,0
1304,-7.359972,122.337853,10.246,3.0,0
1305,-7.273769,121.21783,11.974,3.9,0
1306,-7.251656,121.224013,8.785,3.0,1
1307,-7.402492,122.454567,12.837,2.7,0
1308,-6.931231,120.533751,10.405,2.2,0
1309,-7.93003,122.483782,15.012,2.5,2
1310,-7.812892,122.660225,16.844,3.0,2
1311,-7.356002,122.020537,9.482,2.5,1
1312,-8.058051,122.424447,10.077,2.4,0
1313,-8.001026,122.560442,21.361,2.6,2
1314,-7.549968,122.445429,11.62,3.1,0
1315,-7.988649,122.435845,17.433,2.3,2
1316,-7.901072,122.166824,6.446,3.0,1
1317,-7.683175,122.678984,11.455,2.9,0
1318,-7.24518,121.128325,9.968,3.3,0
1319,-7.553338,122.074401,6.682,4.1,1
1320,-7.80578,122.462875,12.878,2.8,0
1321,-6.942624,120.473149,15.025,2.8,2
1322,-7.260426,121.179313,12.358,2.9,0
1323,-7.263661,121.170578,10.214,3.0,0
1324,-7.572219,122.288991,7.492,2.5,1
1325,-7.46122,121.889833,8.441,3.5,1
1326,-7.510265,121.700686,6.44,2.8,1
1327,-7.516897,122.075587,8.912,2.9,1
1328,-8.029335,122.437646,13.009,3.6,0
1329,-7.936395,122.436131,10.941,2.7,0
1330,-7.656423,122.46267,20.856,2.7,2
1331,-7.795712,122.345052,12.028,3.3,0
1332,-7.828081,122.371897,15.011,2.7,2
1333,-7.854092,122.109654,8.442,2.7,1
1334,-7.57351,121.564958,9.137,3.1,1
1335,-7.891967,122.407644,13.611,2.8,0
1336,-7.400972,121.934662,16.195,3.8,2
1337,-7.810339,122.392625,10.825,2.5,0
1338,-8.039707,122.447894,9.914,3.0,0
1339,-7.892801,122.408471,8.232,3.8,1
1340,-7.967989,122.46755,14.759,2.9,2
1341,-7.729506,122.526236,7.527,3.1,1
1342,-7.742366,122.554577,12.79,3.2,0
1343,-7.729332,122.516696,13.294,3.3,0
1344,-7.700589,122.547548,8.638,3.0,1
1345,-7.532508,121.869544,7.781,3.9,1
1346,-7.994786,122.421579,11.12,3.1,0
1347,-7.48758,121.677253,12.528,2.8,0
1348,-7.736671,122.398063,11.579,2.7,0
1349,-7.473774,122.354723,7.654,2.8,1
1350,-7.978753,122.433955,16.733,2.8,2
1351,-7.536657,121.564471,10.121,3.2,0
1352,-7.463918,121.923832,8.851,2.7,1
1353,-7.570399,121.575905,15.04,2.7,2
1354,-7.776156,122.162837,9.758,3.6,0
1355,-7.120109,120.698154,15.028,2.3,2
1356,-7.678972,122.392199,9.407,3.5,1
1357,-8.007058,122.455922,9.656,2.8,0
1358,-7.924833,122.402263,13.77,2.9,2
1359,-7.792237,122.465034,6.106,2.4,1
1360,-7.927427,122.387582,11.534,3.0,0
1361,-8.001847,122.447125,12.822,2.4,0
1362,-8.014822,122.500783,16.086,2.6,2
1363,-7.877101,122.362541,18.438,2.7,2
1364,-7.684944,122.541382,11.468,2.9,0
1365,-7.535274,121.62381,11.674,3.2,0
1366,-7.575538,122.466,8.01,3.5,1
1367,-7.958236,122.405523,9.521,2.4,1
1368,-7.609994,122.275886,10.067,2.3,0
1369,-7.563995,121.740141,10.426,2.5,0
1370,-7.462402,121.690434,16.835,3.0,2
1371,-7.571933,122.045804,9.244,2.6,1
1372,-7.599108,121.963804,10.244,2.1,0
1373,-7.505766,121.635019,13.009,2.4,0
1374,-7.868655,122.28778,13.965,2.0,2
1375,-7.955311,122.357008,12.542,2.8,0
1376,-7.766549,122.552243,9.841,2.5,0
1377,-7.680535,122.310046,7.37,3.4,1
1378,-7.697692,122.413397,11.069,3.2,0
1379,-7.688139,122.408585,17.486,2.4,2
1380,-7.443965,121.79733,9.228,2.7,1
1381,-7.47529,121.641752,8.66,2.3,1
1382,-7.534279,121.630027,18.269,2.5,2
1383,-7.662054,122.408105,11.356,3.4,0
1384,-7.669609,122.474709,16.026,2.9,2
1385,-7.937195,122.319747,16.026,2.6,2
1386,-7.331485,120.83409,14.36,2.1,2
1387,-7.399556,121.694354,14.187,2.5,2
1388,-7.616852,121.508464,8.007,2.0,1
1389,-7.707919,122.345425,12.337,2.1,0
1390,-7.409154,121.946836,15.302,3.5,2
1391,-7.381754,121.718307,14.918,3.2,2
1392,-7.493125,121.926033,6.942,3.6,1
1393,-7.566894,122.316907,12.044,2.9,0
1394,-7.661333,122.503181,11.43,2.4,0
1395,-7.75499,122.555123,8.941,2.7,1
1396,-7.432475,121.861111,17.069,2.6,2
1397,-8.022624,122.412274,9.944,3.6,0
1398,-7.942976,122.434714,10.945,2.6,0
1399,-7.52241,121.642042,11.715,2.6,0
1400,-8.067844,122.461982,5.669,2.2,1
1401,-7.765531,122.515053,12.037,2.5,0
1402,-7.546941,121.670558,8.745,2.0,1
